year,meanBonus,meanHourly,medianBonus,medianHourly,meanHourlyPT,medianHourlyPT,meanHourlyTemp,medianHourlyTemp,perBonusFemale,perBonusMale,perBIKFemale,perBIKMale
2022,20,7.4,-45,2,NULL,NULL,NULL,NULL,9,14,96,99
2022,41.6,20.9,35.1,22.7,9.2,9.4,2.8,15.9,54.7,62.8,84.5,81.4
2022,-36,6,-51,16,-39,2,17,14,76,80,28,37
2022,23.2,12.2,5.7,7.7,-22,-19.3,4.7,-2.3,72.9,75.9,57.2,51.9
2022,19.1,11.6,18.2,10.9,41.9,41.8,5.5,11.3,86,94,74.4,84.2
2022,5.6,4.2,-56.4,10.9,83.7,86.5,-3.3,-2.7,91.6,92.1,90.1,93.6
2022,81.7,18.4,0,8.3,NULL,NULL,NULL,NULL,83,86.7,NULL,NULL
2022,71.4,20.4,0,0,NULL,NULL,NULL,NULL,93,93.1,NULL,NULL
2022,64.8,15.1,0,7,NULL,NULL,NULL,NULL,66.9,72.8,NULL,NULL
2022,25.8,12.6,0,1.5,-24.31,-0.95,25.67,24.87,39.83,40.39,1.56,0.7
2022,27.64,9.05,2.23,1.34,29.22,12.23,-0.78,-0.04,67,64,67,61
2022,-10.9,4.4,-42.9,1.6,NULL,NULL,NULL,NULL,38.5,36.7,NULL,NULL
2022,79.4,30.5,15.7,14.1,41,3.5,2.2,1.1,58.1,14.7,1.5,4.7
2022,72,56,54,28,NULL,NULL,19,41,91,93,95,98
2022,7.37,18.4,5.57,14.44,-4.16,-18.98,2.63,4.2,0.9,1.6,91.8,88.9
2022,48,26.5,33,25,NULL,NULL,-3,0,81,91,87,80
2022,29.3,23.9,9.6,14,NULL,NULL,NULL,NULL,100,100,100,100
2022,-13.7,1,4.1,3,-28.7,-14,1,-11.6,85.8,89,100,100
2022,-3,13.2,0,2.2,1.6,1.6,-7.6,-1.1,17,13,72,74
2022,48,4.5,74,37.5,-7,13.65,NULL,NULL,4,4,NULL,NULL
2022,45.8,19.8,10.7,13.9,-8.05,-7.53,7.01,-11.87,83.19,84.06,66.46,64.35
2022,14.3,4.3,20.9,6,43.5,42.9,-17.1,-26.9,79.7,78.4,82.7,88.1
2022,37.2,19.7,40.2,20.8,NULL,NULL,5,12.7,93.7,94.9,93.7,90.5
2022,12,7.8,16.7,8.6,0,0,0,0,87.2,85.7,86.1,79
2022,68.9,41,19.1,16.8,NULL,NULL,-2.5,-0.5,85.1,85.3,93.4,90.5
2022,NULL,4.81,NULL,3.94,-1.3,-2.01,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,2.67,NULL,-15.54,-10.59,-7.19,-1.27,-0.71,NULL,NULL,NULL,NULL
2022,8.2,-0.86,10.9,0.49,-7.7,-7.28,2.3,1.92,10.58,6.64,0,0.1
2022,64.2,28.3,50.9,27.8,-0.5,-49.3,5.2,-28.8,86.1,85.3,93.2,94.6
2022,11,9,0,3,-45,-18,-4,-4,84,89,100,100
2022,57.84,7.8,50,0.86,1.4,1.3,NULL,NULL,25,20,2.8,2.6
2022,-203.9,-0.3,-214.2,-4.9,0,0,NULL,NULL,NULL,NULL,0,0
2022,0,0,100,100,0,0,NULL,NULL,NULL,NULL,0,0
2022,56.28,30.54,60.33,34.1,7.07,7.9,0,0,97.39,98.85,0,0.16
2022,72.89,42,45.88,50.38,0,0,0,0,84.62,83.72,0,32.56
2022,52.6,29.7,32.1,22.2,40.24,41.79,0.79,-28.67,83,78,2.45,5.18
2022,29.4,-0.6,9.8,1.5,0.9,0.9,NULL,NULL,3,1,0.3,0.2
2022,60.1,13.5,39.5,5.1,1,0.6,NULL,NULL,5.3,5.8,1.3,2.5
2022,-15.1,32.3,-29.6,28,4.8,1.7,41.3,1.2,1.4,6.8,1.6,30.5
2022,24,12,32,1.9,NULL,NULL,NULL,NULL,80,44,NULL,NULL
2022,88.9,8.9,100,6.2,-35.8,-63.9,-3.9,2.1,38,64,2.1,7.2
2022,39,52,31,17,NULL,NULL,NULL,NULL,92,79,38,35
2022,42.3,21.9,26.4,21.4,8.3,14.6,23.3,2.9,92.1,91.5,63.1,59.4
2022,-34.6,13.5,-28.06,10.57,23.09,20.1,0,0,25,50,1.25,0.57
2022,-13.5,4.3,5.7,14,NULL,NULL,8.7,25.8,NULL,NULL,88.2,91
2022,18.8,3.8,-8.5,0.5,NULL,NULL,NULL,NULL,88,93.4,100,100
2022,5,0.2,0.1,-11,-7,-5,4,5,57,56,4,4
2022,42.2,22.1,50.6,22.1,48,48,NULL,NULL,76.7,88.6,44.7,51.8
2022,39.8,26,37.7,28.4,72.1,72.5,0.7,-0.2,83.4,86.3,76.2,74.2
2022,3.6,11.9,19.8,10.3,45.7,45.7,20.5,0,93.4,94.7,88,89.7
2022,48.5,38.69,61.8,40.99,7.02,-6.57,-0.27,-5.26,29.5,43.8,100,79.6
2022,22,29.2,35.2,29.7,12.1,20.98,29.02,-24.79,25,42.4,98.5,73.4
2022,32,19,26,20,35,48,NULL,NULL,61,67,95,95
2022,NULL,20.5,NULL,17.1,-19.5,-34.8,-3.3,0,NULL,NULL,90.2,90.7
2022,61.7,33.9,33.3,19.9,NULL,NULL,NULL,NULL,88.2,91.3,100,100
2022,6.99,10.74,13.73,10.36,-3.35,-4.54,-0.58,0.54,83.11,83.22,74.72,71.95
2022,15,17,0,11,29,8,NULL,NULL,21,27,93,86
2022,7.3,-4,18.6,-0.2,15.2,12.4,-3.2,-3.8,85.4,81.5,92.3,93.6
2022,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,76,81
2022,2.8,3.2,8,6.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,37.7,10.9,-12,7.7,10.7,5.9,NULL,NULL,1.3,2.2,3.3,0.9
2022,27.4,14.7,-6.8,2.6,NULL,NULL,NULL,NULL,94.8,91.8,98.3,98.7
2022,50.13,16.52,10,1.22,23.73,9.41,25.64,14.34,72.41,55.56,0.12,0
2022,16,12,12,11,NULL,NULL,NULL,NULL,83,80,98,96
2022,49,25,19,14,-115,-115,NULL,NULL,81,75,95,96
2022,22,20,0,23,27,28,18,16,89,98,12,4
2022,38.1,9.3,8.2,6.4,31.1,56.4,3.8,12.1,93,85,95,86
2022,-21.5,-10.89,-16.8,-8.2,-52.78,-44.65,0,0,48.37,39.02,9.77,8.39
2022,27.4,12.3,13.9,8.8,-9.3,-3.5,-4.7,-0.5,86.5,86.5,80,80
2022,-35.4,0.6,-224.5,4.1,-46.4,-46.4,20.3,26.3,85.1,84.7,4.5,17.4
2022,48.5,10.6,23.9,0.2,-14.7,-16.4,2.8,-1.5,79.5,71.5,2.2,2.8
2022,32.9,11.3,10.7,19.7,47.9,19,-8.9,-11.8,68.4,79,90,84.2
2022,14.85,13.8,-24.17,-4.2,-29.12,-28.98,0,0,38.64,38.38,12.88,18.38
2022,14.5,8.8,0,11.3,-44.6,4.2,NULL,NULL,17.9,16.4,26.8,18.7
2022,59.3,20.45,19.3,19.57,29.7,54.8,NULL,NULL,98,100,79.5,54.1
2022,58.6,19.8,29.5,15.4,61.7,53.9,10.3,-23.7,89,88.2,14.5,12.7
2022,-38,13.7,-83.1,8.7,-42.2,-32.5,0,100,75.5,65.9,7.8,7.3
2022,NULL,6.56,NULL,-8.08,1.03,2.52,-2.09,-11.25,NULL,NULL,NULL,NULL
2022,30,29,31,34,-31,-18,-33,-30,81,73,80,83
2022,NULL,2.01,NULL,-8.31,-12.94,-10.5,19.94,25.64,NULL,NULL,NULL,NULL
2022,-13.7,16.4,0,11.4,NULL,NULL,NULL,NULL,10.2,6.1,0.1,0.7
2022,NULL,4.9,NULL,0.4,24.1,23.8,6.9,0.1,NULL,NULL,20.7,18.2
2022,NULL,8.5,NULL,5.9,1.1,-9.8,5.4,0,NULL,NULL,NULL,NULL
2022,36.78,10.22,-17.46,5.35,-41.89,-45.01,8.34,-2.23,57.72,58.42,48.66,46.09
2022,NULL,-4.94,NULL,-17.55,22.51,23.42,-6.91,6.25,NULL,NULL,NULL,NULL
2022,NULL,26.3,NULL,4.4,40.9,7.2,23.2,25.8,NULL,NULL,NULL,NULL
2022,16,7,8,-1,-65,-67,8,8,88,95,12,36
2022,4.9,1.14,3.8,0.76,1.36,0.72,NULL,NULL,66.7,60.9,11.3,8.1
2022,30.4,22,39.4,22.3,-2.6,15,3.6,0,93.1,92.6,94.3,92.6
2022,41,19,33,11,NULL,NULL,2,1,41,59,76,72
2022,26,15,24,15,-8,-2,30,13,76,78,97,97
2022,NULL,-7.04,NULL,-15.73,-12.61,-2.12,7.38,11.07,NULL,NULL,NULL,NULL
2022,-31.2,-2.9,-10.9,-2.5,15.3,17,15.2,4.8,96.2,91.9,94.9,91
2022,73.5,31.7,27.5,34.1,-5,22,-4,-3,75,67,NULL,NULL
2022,21.6,-9.7,12.4,-5.32,-82.31,-138.3,-110.42,-103.67,86.4,64.42,100,100
2022,35.7,10.71,49.3,9.76,0,0.3,-7.8,-17.6,NULL,NULL,NULL,NULL
2022,100,0.5,0,-0.7,-75,-83.4,5,1.1,NULL,NULL,NULL,NULL
2022,31.6,9.9,6.5,4.3,42.9,57.8,-0.7,0,90.3,88.7,89.5,88.7
2022,NULL,5.41,NULL,-7.55,-0.72,-8.04,13.03,12.09,NULL,NULL,NULL,NULL
2022,NULL,1.29,NULL,-3.59,-5.56,-0.94,25.26,13.93,NULL,NULL,NULL,NULL
2022,-42,3.33,-6,-1.55,-2.32,-0.25,0,0,41,77,0,0
2022,38,11,29,11,-35,-23,NULL,NULL,65,71,12,11
2022,-1.4,-12,-9.4,-16,NULL,NULL,NULL,NULL,16.3,8.8,8.05,9.83
2022,16.5,15.6,-7.1,4.4,-5.2,-4.8,-6.2,-2.5,92.7,91.8,79.9,73
2022,72.3,59,55.6,32,-64.4,-12.8,74.5,-106.4,85.4,89.5,19.5,39.5
2022,2,7,0,-7,NULL,NULL,37,46,70,90,65,89
2022,10.2,-1.6,-9.8,0.9,-1.7,0.3,NULL,NULL,91.6,89.8,100,100
2022,0,12.2,0,12.8,-0.4,-1.2,-22.5,-12.5,0,0,91.9,92.6
2022,42.5,12.3,38.3,13.2,-38.1,-13,7,3,43,28.4,83,87
2022,36.4,7.8,27.1,4,2.9,0.6,NULL,NULL,6,4.8,1.1,1.1
2022,NULL,2.01,NULL,6.66,26.43,-16.32,31.42,35.94,67.78,92.54,0,0
2022,68.4,47.9,52.3,29.4,39.2,58.6,26.6,-0.3,86.3,89.8,88,91
2022,33.1,15,14.3,9.1,49.5,45.9,2.44,0.7,90.2,94.4,92,95.5
2022,25.6,11.4,26.8,11.7,-154.7,-122.6,-4.3,-23.1,94.3,96.3,93.9,96.9
2022,12.8,7.47,0,7.81,17.32,42.45,1.41,1.54,58,56,57,53
2022,NULL,16,NULL,-4,-85,-36,NULL,NULL,NULL,NULL,100,100
2022,NULL,9.5,NULL,12.7,8.24,10.89,-27.9,0,NULL,NULL,NULL,NULL
2022,NULL,4.96,NULL,6.43,1.33,8.87,1.67,-1.75,NULL,NULL,NULL,NULL
2022,NULL,10.6,NULL,19.6,19.62,7.12,-2.53,-5.87,NULL,NULL,NULL,NULL
2022,NULL,12.28,NULL,3.08,42.04,45.34,NULL,NULL,NULL,NULL,4.3,2.2
2022,NULL,6.75,NULL,3.45,-16.55,-18.87,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,-1,NULL,1,9.59,0,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,5,NULL,1,10.51,17.86,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,5.71,NULL,-2,-33.29,-20.87,-0.08,0,NULL,NULL,NULL,NULL
2022,NULL,5.52,NULL,1.22,-6.36,-1.51,-2.13,-2.73,NULL,NULL,NULL,NULL
2022,NULL,12.1,NULL,16,7.37,12.65,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,8.82,NULL,1.65,4.21,0.22,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,4.73,NULL,-2.13,12.01,0.33,3.4,3.6,NULL,NULL,NULL,NULL
2022,NULL,20.42,NULL,20.79,7.02,27.77,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,0.23,NULL,0.57,3.6,3.7,0,0,NULL,NULL,NULL,NULL
2022,52,22,25,22,0.5,13,NULL,NULL,96,99,47,57
2022,-14.6,3.7,-9.4,8.2,-114.1,-109.9,1.2,0,78.9,83.3,100,100
2022,NULL,0,NULL,-11.04,-10.23,-9.12,11.4,10.87,NULL,NULL,NULL,NULL
2022,NULL,15.1,NULL,7.1,1.3,0,5.7,-8.3,NULL,NULL,NULL,NULL
2022,54.12,24.3,41.6,28.8,45.9,27.3,22.8,33.3,64.9,63.8,98,98
2022,60.3,-2.4,100,3.5,-14.1,0.4,7.2,3.2,40,76,NULL,NULL
2022,-51,5.3,-8.6,25.1,-2.8,-8.6,12.8,4.9,1.6,2.7,1.6,2.2
2022,NULL,4.83,NULL,5.65,2.7,-0.76,-3.24,1.75,NULL,NULL,NULL,NULL
2022,NULL,-3.04,NULL,-7.99,0,0,0,0,NULL,NULL,NULL,NULL
2022,NULL,15,NULL,10.7,3.3,0.8,11.3,31,NULL,NULL,NULL,NULL
2022,-44.4,5.1,3.5,-1.2,-4.8,-2.9,42.9,35.7,82,79,100,100
2022,-2.3,-16.84,-39.03,-8.9,-77.37,-3.93,7.57,19.56,96.67,97.64,95.83,96.85
2022,68.1,8.9,49.6,-8.9,-9.5,-4.2,NULL,NULL,8.4,9,27.9,35.7
2022,-4.6,6.3,3.5,0.5,-17.3,17.4,4.4,20.5,88,85,93,86
2022,-37,7.18,-108,18.6,-2.18,3.8,5.64,11.55,80,85,25,50
2022,10.6,12.4,15.9,16.2,-14.5,-2.7,NULL,NULL,89.1,89.5,22,31
2022,33.4,22.8,44.4,24,24.6,24.2,35.5,37.8,90,90,90,88
2022,17.2,4.6,4.4,2,NULL,NULL,-8,0,67,61,87,80
2022,-9.6,7.6,12.7,9.5,-6.6,4.7,18.8,28.3,58,50,91,95
2022,-22.6,4.2,0,2.2,NULL,NULL,29,31.9,79.3,94,86.2,95
2022,NULL,18,NULL,25,-10,-8,28,4,NULL,NULL,NULL,NULL
2022,65.5,27,45.5,26,-62.8,-87.7,9.6,-1.1,65.1,51,33.7,34.1
2022,18.78,12.74,18.18,10.2,NULL,NULL,-1.73,-2.04,40,40,86,87
2022,-2.2,10.9,-1.7,11.5,10.2,11.1,-0.2,-2.7,58,47,NULL,NULL
2022,26,19,12,16,NULL,NULL,17,0,25,55,25,63
2022,44,15.3,44.5,15.3,NULL,NULL,-16.9,-3.4,13.7,16.3,73.8,80.1
2022,24,9.6,2.3,7.8,-11.5,-206.4,0,-0.1,74.7,75.3,97.6,98.3
2022,-59.3,11.3,0,13.2,49.2,52,-0.8,-36.6,4,2.8,0,0
2022,NULL,8.31,NULL,7.3,1.39,3.3,NULL,NULL,NULL,NULL,NULL,NULL
2022,48,29,23,26,31,29,-2,-5,92,87,32,32
2022,-29.3,0.3,-13.5,9.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,7.3,5.4,27.6,6.8,NULL,NULL,-32,5,77.2,79.1,82.2,78.8
2022,5.5,8.4,11.5,15,NULL,NULL,-4.1,0,87.2,88.3,92,92
2022,55.1,17,40,11.7,12.6,22.3,NULL,NULL,74,76,84,88
2022,NULL,4.58,NULL,1.98,-7.09,-35.42,6.05,17.98,NULL,NULL,0.19,0.06
2022,32.99,6.62,1.75,8.65,-49.47,-49.47,0,0,NULL,NULL,65.69,62.73
2022,33,26,23,24,70,71,-10,-10,82,85,80,88
2022,NULL,-9.85,NULL,-12.62,-3.52,-8.67,-15.75,0,NULL,NULL,11.9,11.9
2022,30.5,12.6,7.9,6.3,-54,-25.6,-11.4,7.6,89.2,92.4,79,81.1
2022,NULL,8.08,NULL,6.77,3.1,-0.33,7.44,2.05,NULL,NULL,NULL,NULL
2022,NULL,8.52,NULL,2.56,6.32,8.69,NULL,NULL,NULL,NULL,85.04,14.96
2022,-20,24.1,17,25.9,2.7,2.4,100,100,4.08,3.17,0.78,1.61
2022,NULL,-8.5,NULL,-5.8,NULL,NULL,NULL,NULL,0,0.4,0,0.4
2022,NULL,-7.01,NULL,-14.51,-30.46,-18.34,-2.82,0.58,NULL,NULL,NULL,NULL
2022,51.46,3.03,13.75,-16.55,8.03,13.75,34.44,27.75,13.95,13.89,0.16,0
2022,NULL,2.54,NULL,-4.97,1.56,1.24,-1.81,11.7,NULL,NULL,NULL,NULL
2022,12.8,5.7,7.3,3.6,NULL,NULL,8.2,-1,91,94,12,16
2022,11,11,-6,2,-19,-48,25,17,86,92,96,99
2022,44.94,18.92,-0.66,0,0,0,-0.03,-0.09,64.5,68.6,57,71.3
2022,19,21.8,17,17.1,-32.8,-48.9,3.1,0.8,98,99,10,17
2022,48,19,43,13,-13,-1,-17,0,89,80,1,2
2022,69,34,63,23,17,39,9,41,68,56,80,60
2022,38.83,9.76,-43.93,5.18,NULL,NULL,NULL,NULL,85.95,83.78,66.94,60.14
2022,-126.35,-3.25,2.5,4.73,NULL,NULL,-7.26,-1.04,100,100,NULL,NULL
2022,59.8,40.99,57.45,46.02,39.6,49.76,11.33,31.09,82.48,84.65,86.13,88.84
2022,-73,-27,32,23,NULL,NULL,NULL,NULL,92,92,95,96
2022,14,5,11,8,-10,-9,3,-4,94,96,94,94
2022,-0.94,2.37,0,-1.93,7.34,33.19,-5.19,-0.68,76.29,72.89,13.55,11.82
2022,0,15.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,-16.3,-0.4,8.6,1.1,-0.3,0.3,5.2,4.9,NULL,NULL,NULL,NULL
2022,12.4,4,6.2,4.3,NULL,NULL,0.8,0.3,91.9,94.8,89.7,92.6
2022,-24,-1.9,-67,-0.4,-1.3,-0.5,-0.6,0.4,97.4,100,NULL,NULL
2022,28,15.4,42.6,8.2,NULL,NULL,NULL,NULL,78.6,90.4,6.8,5.5
2022,NULL,3.65,NULL,4.62,-80.49,-73.03,16.33,33.45,NULL,NULL,NULL,NULL
2022,NULL,12,NULL,0,13,-11,20,23,NULL,NULL,NULL,NULL
2022,-6,-3,-57,-5.8,NULL,NULL,NULL,NULL,94,88,6,23
2022,-0.1,9.52,0,1.9,24,27,-0.15,-2.6,89,84,88,86
2022,-0.1,0.7,-7,6.2,NULL,NULL,11,36,97,94,57,65
2022,18.2,17.9,18.4,18,0,0,0,0,95.4,96.4,NULL,NULL
2022,70.18,10.83,18.18,-1.71,27.15,5.71,-24.9,-8.39,0.52,3.25,0.35,0.65
2022,34.9,16.7,20.8,12.4,0,0,1.8,2.6,84.1,86.1,NULL,NULL
2022,26.2,15.4,-1.9,13.8,-7.3,-5.1,1.8,2.6,93.1,88.2,NULL,NULL
2022,NULL,2.07,NULL,1.84,26.14,17.75,30.12,59.34,NULL,NULL,NULL,NULL
2022,NULL,0.76,NULL,0.09,-54.3,-35.5,-4.7,-0.99,NULL,NULL,NULL,NULL
2022,NULL,-3.56,NULL,-5.62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,48,26,17,23,NULL,NULL,NULL,NULL,91,90,86,90
2022,41.9,23.1,42.5,19.3,NULL,NULL,NULL,NULL,77.1,84.2,100,100
2022,NULL,8.7,NULL,12.7,7.9,15.1,-0.9,0,NULL,NULL,NULL,NULL
2022,NULL,-6.32,NULL,-12.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,43.2,29.2,26.7,29.4,NULL,NULL,38.5,40.4,95.5,91.3,33.9,32.5
2022,3.6,3.1,-3.6,8.1,23.4,33.7,27.7,-19,97.4,97.4,100,100
2022,43.8,16.3,38,12.4,-133.8,-50.5,18.7,23.4,74.1,75.3,77.8,80.5
2022,NULL,14.6,NULL,0.7,NULL,NULL,0.9,19.1,NULL,NULL,NULL,NULL
2022,NULL,8.61,NULL,1.75,1.27,0.54,NULL,NULL,NULL,NULL,NULL,NULL
2022,45.75,22,56.62,25.08,-73.56,-20.12,6.03,8.3,89.72,89.61,93.25,93.39
2022,7.7,2.5,17.7,0.2,-0.1,-0.2,0,0.2,96.2,94.7,4.8,7.1
2022,9.6,5.4,11.7,9.3,7.8,-0.1,-21.4,-41.6,95.4,97,88.6,91.3
2022,6,8,15,11,59,60,41,25,86.1,83.3,85.1,87.8
2022,NULL,21,NULL,36,-15,-90,49,63,NULL,NULL,0,0.4
2022,NULL,7,NULL,-11,-7,-7,10,24,NULL,NULL,NULL,NULL
2022,10,13.3,-3.5,11.1,-162.4,-153.5,-11.9,-3.3,71.1,79.6,79.7,84.4
2022,51,14.7,32.1,9.8,13.7,24.2,-15.3,-1,92.6,1.3,49.1,50.6
2022,NULL,20.8,NULL,19.52,36.24,16.11,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,2,NULL,1.4,-5.2,-1.16,NULL,NULL,NULL,NULL,NULL,NULL
2022,13.2,7.37,7.6,5.76,NULL,NULL,4.48,4.5,97,95,17,26
2022,NULL,3.69,NULL,-0.49,-2.26,-1.34,-3.85,-7.07,NULL,NULL,0.29,2.91
2022,12.5,18.1,29.6,9.1,3.8,2.2,0,0,2,7.2,1,2.3
2022,45.8,16.2,10.4,5.8,-13.7,-0.4,5.8,8.8,70.9,75.2,13.4,15.6
2022,66.9,28.7,43.5,29.3,33,37.8,11.9,0,25.3,21.9,1.8,4.7
2022,31.85,-1.04,50.04,-0.95,NULL,NULL,NULL,NULL,66,34,70,30
2022,71,13,11,21,NULL,NULL,NULL,NULL,100,100,100,100
2022,31.7,13.7,0,23.3,NULL,NULL,12.5,1,75.9,81.1,20.4,46.2
2022,46.51,22.4,24.57,15.47,NULL,NULL,NULL,NULL,85.22,82.3,95.22,92.13
2022,4.68,10.75,2.07,5.32,14.49,5.33,NULL,NULL,91.99,87.52,98.51,98.42
2022,67.73,40.32,45.65,31.29,NULL,NULL,37.09,-15.13,89,93,88,88
2022,28.92,46.77,-67.83,44.59,NULL,NULL,3.93,5.11,24.07,13.52,2.01,0.64
2022,NULL,-1.63,NULL,-0.8,-18.6,-1.64,-7.76,-7.1,NULL,NULL,0,0.2
2022,-5.9,6.4,13,5.2,-7.8,27.5,-15.9,-9.8,26,22.4,0.5,1.2
2022,10,2.8,0,2.8,-4,-1,-29.5,-17.5,48,53,11,13
2022,NULL,-0.07,NULL,-7.23,-6.35,-7.41,21.47,22.38,NULL,NULL,2.31,2.74
2022,NULL,-0.72,NULL,1.88,-9.8,-11.23,16.84,23.71,NULL,NULL,NULL,NULL
2022,18.05,-0.61,-11.94,-7.15,-27.91,-20.65,24.78,17,64.18,69.61,22.39,18
2022,59.9,12.8,38,-0.9,NULL,NULL,NULL,NULL,93.6,89.7,NULL,NULL
