year,meanBonus,meanHourly,medianBonus,medianHourly,meanHourlyPT,medianHourlyPT,meanHourlyTemp,medianHourlyTemp,perBonusFemale,perBonusMale,perBIKFemale,perBIKMale
2023,71,55.5,69,27.6,-66,-4.3,-18.8,-71.5,91.4,86.9,62.3,60.8
2023,-13.2,-1.8,-1,0.02,0.75,0.44,NULL,NULL,72,65,6.3,4.2
2023,31.6,22.4,36.6,29.2,-13.2,7,0,0,100,98.5,98.9,97.8
2023,42,14,54,6,NULL,NULL,-6,0,52,57,78,77
2023,NULL,-9.93,NULL,-17.55,-13.99,-7.63,5.39,9.8,NULL,NULL,0.7,0.8
2023,10.2,2.9,22,-5.3,-16,-24.7,4.3,1.7,87.1,91.6,94.6,93.7
2023,48.1,31.6,12.7,41.5,9.4,16.7,-15.5,-4.2,92,90,NULL,NULL
2023,35.3,6.8,80.2,5.8,-6.8,1.4,-3.9,-5.7,NULL,NULL,NULL,NULL
2023,12.02,8.12,7.86,3.65,0,0,-6.01,1.52,98.98,98.18,92.48,91.14
2023,50,3.91,0,-1.04,-2.24,-1.97,NULL,NULL,20,31,1,1
2023,-5,-8,-2,-8,NULL,NULL,NULL,NULL,13,17,6,9
2023,43,10,36,9,-35,-28,NULL,NULL,77,84,13,13
2023,11.7,0.5,26.9,1.6,1,1.4,NULL,NULL,92.5,94,100,100
2023,40.1,9.8,38,9.1,-42.8,-34.1,21.2,19.7,48.8,31.3,84.5,86.3
2023,48.8,9.8,13.3,5.9,2.6,1.1,NULL,NULL,16.9,15.6,0.4,1.2
2023,26,0.89,77,0.97,NULL,NULL,NULL,NULL,85.17,89.5,NULL,NULL
2023,62,40.1,46.9,27.6,25.6,62.9,33.3,-18.6,81.1,78.1,88.9,88
2023,4.9,9.8,22.6,11.1,29.9,32.1,3.9,2.9,94.9,97,95.3,97.1
2023,20,10.6,11.5,10.9,-140.8,-123.2,-3.7,1.7,97.2,98.9,96.8,98.7
2023,7.2,4.9,0,5.97,10.36,36.32,-0.8,0,44,43,61,63
2023,NULL,-1.22,NULL,-1.49,1.45,0,1.45,0,NULL,NULL,NULL,NULL
2023,-4.6,2.9,-3,11.5,-85.7,-69.4,-2.2,16.5,74.7,83.5,100,100
2023,NULL,-3.63,NULL,-17.09,-14.17,-15.82,5.97,10.03,NULL,NULL,NULL,NULL
2023,59.9,23.4,16.7,23.4,-10.5,-14.7,11.5,10.2,54,57,70,75
2023,52.4,-4.1,100,2.1,-0.9,1,-7.4,-0.9,39,69,NULL,NULL
2023,-36.6,7.7,-8.6,35.8,-0.89,0,16.6,74.9,33.33,55.66,1.48,2.48
2023,NULL,4.44,NULL,3.14,-1.13,-3.6,-5.62,-0.91,NULL,NULL,NULL,NULL
2023,NULL,14.9,NULL,14.5,6.5,1.7,24.1,37.9,NULL,NULL,NULL,NULL
2023,NULL,-3.62,NULL,-9.32,-29.81,-36.8,25.34,22.98,3.92,3.04,NULL,NULL
2023,-9.88,-1.79,7.74,-0.82,-76.55,-76.55,8.86,0.33,97.12,97.93,95.19,98.96
2023,-40.69,5.51,-84.64,19.27,4.01,8.22,-2.49,1.66,88.45,84.7,28.24,51.2
2023,19.4,10.3,15.9,8.9,-2.6,13,NULL,NULL,87,81,24,38
2023,35,20.7,48.3,22.9,17.5,8.3,-1.2,3.4,73,76,88,87
2023,18.8,7,4.7,3.7,NULL,NULL,-13.5,0,71,75,88,85
2023,1,10,21.8,9.2,4,8.4,15.1,12.3,64,58,91,97
2023,NULL,17,NULL,23.8,1,21,27,3,NULL,NULL,NULL,NULL
2023,26.6,14.3,49.9,12.8,17.7,27.7,-6.4,-2,44.4,49.6,85.8,89.4
2023,-0.6,10.6,-3,10.3,2.8,5,-3.8,0,60,50,NULL,NULL
2023,30,13,27,18,NULL,NULL,50,34,90,86,86,81
2023,33.3,14.8,48.9,12.5,NULL,NULL,-107.6,-55.5,11.7,17.9,100,100
2023,19.4,10.2,16.7,10.3,-1,-20.1,4.1,0,68.12,64.6,100,100
2023,NULL,9.5,NULL,,49.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,7.74,NULL,11.34,-2.5,8.63,NULL,NULL,NULL,NULL,NULL,NULL
2023,42,28,26,29,21,29,-15,-61,90,89,31,32
2023,25.4,15.3,29.2,17.1,-117.8,-125.7,43.6,4.4,72.3,83.4,80.2,85.6
2023,9.2,10.1,15.5,13,NULL,NULL,-2,0,83.8,85.7,93.3,93.8
2023,38.9,16.9,28,10.5,6.1,7.4,NULL,NULL,91.5,95.9,86.4,91.1
2023,NULL,-15.1,NULL,-20.8,-17.5,-15.5,-12.2,1.8,NULL,NULL,3,8
2022,-7.4,-7.3,-1.6,-7,-14.3,-10.7,5.5,-1.6,86.1,75.9,NULL,NULL
2023,9.5,3.9,3.5,3.5,-32.7,-9.8,13.3,1.1,91,92.5,94,94.4
2023,-13.3,-4.3,-9.6,-4.4,-2.8,-2.5,-28.7,-25.8,89.2,80.7,82.8,79.5
2023,NULL,4.06,NULL,0.7,32.71,17.6,NULL,NULL,NULL,NULL,0.84,2.82
2023,NULL,-6.26,NULL,-20.58,-24.01,-19.94,-6.9,-21.63,NULL,NULL,NULL,NULL
2023,NULL,2.95,NULL,-5.33,-4.08,-2.42,-3.26,2.01,NULL,NULL,NULL,NULL
2023,8,5.5,4.1,5.2,NULL,NULL,1.4,-6.1,92,89,11.9,15.6
2023,18.5,18.2,23,19,58.1,68,5.8,-11.6,98,96,10,16
2023,66.6,29.2,26.5,8.5,NULL,NULL,-43,-57.1,76,64,72.1,50.9
2023,100,38.13,100,46.81,64.03,70.63,37.57,71.51,0,1.86,67.81,44.65
2023,21.8,0.1,53.4,-0.7,-0.7,-0.7,NULL,NULL,5.2,2.6,NULL,NULL
2023,11.7,11.1,5.4,6.9,NULL,NULL,-0.1,1.4,94,94.6,88.6,87.3
2023,-17,-1.6,-54,-0.3,0,0,0.6,0.2,100,100,NULL,NULL
2023,35.9,22.8,18.4,9.5,NULL,NULL,NULL,NULL,81,85.5,21,24.2
2023,NULL,1.22,NULL,2.12,-90.56,-80.88,6.84,3.68,NULL,NULL,NULL,NULL
2023,NULL,-1.54,NULL,1.52,-1.16,4.84,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,12,NULL,0,9,-13,20,24,NULL,NULL,NULL,NULL
2023,5.6,-0.28,4.1,6.98,NULL,NULL,11.95,21.5,89,95,53,57
2023,23,21,17,17,NULL,NULL,NULL,NULL,91,96,NULL,NULL
2023,25,13.1,20,13.5,-15.6,-19.5,-25,1,91.5,87.5,100,100
2023,36.4,10.9,17.3,1.7,0,0,14.4,3.6,NULL,NULL,100,100
2023,NULL,4.34,NULL,3.92,38.72,37.57,14.03,38.08,NULL,NULL,NULL,NULL
2023,NULL,3.62,NULL,1.47,-64.3,-58.9,-1.3,1.27,NULL,NULL,NULL,NULL
2023,NULL,9.7,NULL,15.5,37,50.9,0.4,0,NULL,NULL,NULL,NULL
2023,-4.9,6.4,11.3,11.5,9.1,2.6,1,10.3,94.8,96.4,100,100
2023,48,16,22.8,13.2,-65.4,-48.8,-33.8,-29,80.8,81.8,75.3,80.3
2023,NULL,9,NULL,4,NULL,NULL,1.2,2.9,NULL,NULL,NULL,NULL
2023,22.5,4.8,8.2,1.1,-0.1,1.8,NULL,NULL,NULL,NULL,NULL,NULL
2023,5.8,3.4,1.4,0.1,1.1,4.6,1.7,0,79.8,82.2,4.5,5.8
2023,8.2,6.5,0.2,8.3,42.8,41.1,-12.8,-53,98,98.5,97.1,96.5
2023,-9.2,2.7,1.9,9,26.1,26.1,-4.8,-1.3,98.7,99.4,97.1,97.3
2023,49,23.7,45.1,30.2,NULL,NULL,-7.71,0.1,95.2,93.9,93.5,2.9
2022,1.7,1.8,9.1,7.4,-14.8,-14.8,11.3,6.1,95.8,7,89.6,91.6
2022,39.2,22.9,36.9,33,24.1,36.2,-55.6,-11.2,93.8,97.4,84.4,89.1
2023,11,9,15,8,54,53,-61,28,90.3,85.7,90.3,85.7
2023,NULL,5,NULL,-3,9,3,3,2,NULL,NULL,NULL,NULL
2023,9.9,9.6,0,8,-39.9,-31.6,5,5.9,73.2,75.9,95.2,95.9
2023,NULL,15.13,NULL,17.43,10.73,6.69,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,1.66,NULL,1.11,-6.03,-1.26,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,3.87,NULL,-0.67,-3.52,-1.08,-6.56,-14.69,NULL,NULL,0.27,3.06
2023,39.7,17.7,19.2,8.5,38.5,24.6,5.8,7.4,77.5,79,20.1,20.5
2023,42.5,27.2,33.9,27.3,-1.3,2,51.2,0,24.9,32.9,2.9,3.6
2023,26.97,2.42,-9.22,0.77,NULL,NULL,NULL,NULL,66,34,62.5,37.5
2023,76,41,0,29,NULL,NULL,NULL,NULL,78,86,59,77
2023,18.66,11.87,0,19.64,-67.34,-115.36,-13.6,-0.94,69.84,72.24,13.76,49.55
2023,70.9,43.79,56.23,35.22,NULL,NULL,40.68,40.68,87,89,86,86
2023,NULL,-1.86,NULL,-5.97,-19.45,-11.62,0.48,-0.55,NULL,NULL,0.21,0.97
2023,25.2,4.8,8,7.1,-19,13.7,34.3,22.7,32.9,27.6,0.5,1
2023,NULL,-4.69,NULL,-13.64,-11.29,-7.99,-11.63,-7.99,NULL,NULL,NULL,NULL
2023,NULL,-0.52,NULL,-2.72,-17.78,-8.96,6.96,25.44,NULL,NULL,NULL,NULL
2023,14.76,0.32,-3.35,4.74,-5.88,5.69,-2.12,-6.02,79.96,73.53,20.59,20.92
2023,20.5,10.2,-4.2,2.9,53.2,30,4.3,-0.1,86.9,88.4,100,100
2023,-96,5.9,-18,7.15,17.97,17.81,-41.86,-41.86,71,71,26,12
2023,40,16.2,1.2,13.4,-81.6,-90.9,-2,1.1,34.6,30.5,100,100
2023,NULL,5.46,NULL,-3.22,2.59,-3.13,20.24,32.17,NULL,NULL,NULL,NULL
2023,54.5,26.3,29.2,22.5,-50.9,-30.8,-3.1,-31.3,94.6,87.1,95.2,88.8
2023,NULL,4.97,NULL,0,9.6,25.73,-3.39,-1.41,NULL,NULL,NULL,NULL
2023,NULL,-3.91,NULL,-16.05,-6.75,-2.46,24.38,4.86,NULL,NULL,NULL,NULL
2023,-5.5,7,0,2.8,2.5,1.7,0.7,-0.9,3.3,3.4,26.4,27.7
2023,NULL,-3.02,NULL,-16.7,-14.48,-9.84,26.82,25.28,NULL,NULL,NULL,NULL
2023,-48.61,4.95,-21.83,4.57,NULL,NULL,NULL,NULL,45.45,36.19,4.55,5.24
2023,70.6,35.8,11.2,4.8,-6.4,9.4,NULL,NULL,90.4,87.8,91.2,95.3
2023,NULL,11.09,NULL,25.81,-79.31,-68.14,-17.82,-16.05,NULL,NULL,2,4
2023,55,56,64,26,12,7,1,1,64,52,58,54
2023,20,12.6,6.1,12.4,NULL,NULL,NULL,NULL,82.7,80.6,94.5,92.9
2023,NULL,9.99,NULL,10.6,13.9,2.88,7.12,9.69,NULL,NULL,0.13,0.4
2023,NULL,-1.99,NULL,-8.96,-2.55,-2.78,15.25,6.67,NULL,NULL,NULL,NULL
2023,47.7,13.7,25.5,0.3,-155.4,-87.7,-0.2,0.5,85,84,54,50
2023,51.2,33.7,30.8,25.3,17.4,3.3,NULL,NULL,90.9,90.3,10.5,25.7
2022,55.69,37.14,33.41,56.92,27.23,0.97,NULL,NULL,85.93,86.05,9.1,32.56
2022,25.38,10.96,9.9,3.02,-2.48,0.84,NULL,NULL,85.37,83.64,6.18,5.57
2023,73.6,26.7,27.6,9.1,8.5,-3.8,NULL,NULL,79.6,86,19.8,16.4
2023,36.3,14.3,12.1,6.4,-8.1,-4.5,NULL,NULL,87.7,88.6,6.2,6.7
2023,NULL,6.56,NULL,-0.31,-11.26,-5.48,-32,-50.72,NULL,NULL,NULL,NULL
2023,36.7,20.6,0,23.8,25.6,33.6,29.5,35.6,82,87,100,100
2023,8.8,13.8,22.3,18.7,NULL,NULL,NULL,NULL,97.9,98,86.5,91.8
2023,54.51,13.16,50,12.44,NULL,NULL,NULL,NULL,19.84,80.16,NULL,NULL
2023,NULL,24.14,NULL,0.08,7.79,-31.52,NULL,NULL,NULL,NULL,0.07,1.34
2023,41.7,14.5,20.9,10,NULL,NULL,15.2,27.8,99.3,99.8,100,100
2023,1.6,3,3,7.8,NULL,NULL,NULL,NULL,89.8,87.9,91.6,91.8
2023,41.6,5.6,-17.3,1.8,0.4,1.5,NULL,NULL,2.2,4.2,0.8,2.8
2023,NULL,-3.01,NULL,-13.84,-14.82,-12.88,33.47,34.27,NULL,NULL,NULL,NULL
2023,12.28,9.65,8.15,12.62,-9.55,-24.45,21.96,41.67,95.1,96.1,100,100
2023,40.8,4.1,0,-0.6,-4.4,-1.1,0,0,48,39,0.2,1.6
2023,-5.6,-10,-5.5,-19.3,-50.3,-19.5,-3.5,-4.5,89.2,94.2,12,9
2023,35.1,12,16,9.6,4.8,6.5,2.3,1.6,88.8,90.3,1,2
2023,14.5,38.4,14.4,41.4,42.3,57.2,28.3,60,NULL,NULL,NULL,NULL
2023,NULL,1.58,NULL,-3.67,-13.31,-14.17,4.46,4.41,NULL,NULL,NULL,NULL
2023,19,17.2,24.3,13.5,6.5,-59,0.4,5.7,35.5,38.3,28.7,45.1
2023,37.3,12.8,9.3,5.2,1.3,22.4,9,0,99.4,98.3,91,88.6
2023,5.29,-2.05,0,-2.08,NULL,NULL,NULL,NULL,18.66,18.35,10.09,11.82
2023,NULL,-4.18,NULL,-11.43,-16.42,-16.93,-28.29,-31.91,NULL,NULL,NULL,NULL
2023,NULL,16.34,NULL,16.91,NULL,NULL,-9.84,-5.73,NULL,NULL,NULL,NULL
2023,NULL,10.15,NULL,13.79,NULL,NULL,4.7,8.68,NULL,NULL,NULL,NULL
2023,NULL,-2,NULL,-11,4,-11,10,10,NULL,NULL,NULL,NULL
2023,24.3,16.5,39.4,16.8,-4.9,-6.9,24.3,39.4,99.7,99.4,100,100
2023,52.37,23.74,34.52,21.9,-14.6,-15.86,-18.29,-62.05,76,69,84,79
2023,48,16.3,NULL,9.2,-26.6,-55.5,4.5,3.9,14.6,7.1,57.5,49.5
2023,0,19,NULL,0,-8,-18,NULL,NULL,NULL,NULL,NULL,NULL
2023,8.6,10.5,-5.8,8.3,NULL,NULL,NULL,NULL,92.9,93.4,91.1,93
2023,51,25,0,29,NULL,NULL,NULL,NULL,100,100,13,57
2023,49.6,30.3,36.2,31.4,13.7,26.7,28.5,0.3,91.5,93.3,91.5,93.9
2023,6.4,1.6,-7.3,-7.8,39.8,57.9,-0.4,-0.3,56,56.8,96.6,95.8
2023,22.6,15.5,-6.6,5.9,NULL,NULL,2.7,0,77.1,82.6,85.9,90.6
2023,NULL,20.47,NULL,25.33,6.12,7.18,26.06,2.32,NULL,NULL,NULL,NULL
2023,15.64,5.7,17.1,5.4,12.4,8.8,22.5,16.2,79.07,87.97,11.63,18.91
2023,NULL,2,NULL,0,1.8,0,NULL,NULL,NULL,NULL,NULL,NULL
2023,22.8,19.7,16.9,26,10.9,23.8,36.3,43.4,2.5,7.5,NULL,NULL
2023,NULL,8.41,NULL,5.94,10.46,20.32,10.8,39.86,NULL,NULL,NULL,NULL
2023,45.5,26.1,44.3,31,NULL,NULL,NULL,NULL,94,87.6,58.2,56.9
2023,19.4,8.9,-5.1,5.6,-137.1,-194.3,-2.5,-8.1,87,91.1,84.8,88.9
2023,3,29,14,30,NULL,NULL,NULL,NULL,47,53,NULL,NULL
2023,11.5,12.2,33.3,10,NULL,NULL,NULL,NULL,93.8,85.2,36.6,82
2023,NULL,1.91,NULL,-6.15,-14.42,-16.86,-5.99,0,NULL,NULL,NULL,NULL
2023,33,2,1,0,0,0,0,-1,62,56,12,13
2023,NULL,0.1,NULL,-9.1,-2.9,-0.5,5,4.9,NULL,NULL,68,56
2023,-6.17,9.94,12.5,12.78,1.48,3.23,-26.15,4.09,6.7,8.7,2,5
2023,NULL,-9.92,NULL,-18.51,-27.14,-27.92,-28.72,-22.74,NULL,NULL,6.26,11.85
2023,52.3,24.4,44.6,24.4,21.3,8.5,-1.2,16.2,69.4,78.3,68.9,65.9
2023,-49.5,-18.1,10.1,0.8,NULL,NULL,NULL,NULL,99,99,100,100
2023,17.4,12.1,15.6,11.8,-7.2,-4.4,6.7,5.8,90.8,93.7,87.8,85.8
2023,-32.4,4.8,0,13.7,-13,-6.1,10.7,4.8,84.6,83.5,21,13
2023,35.2,8.68,16.56,4.05,0.44,-11.81,-84.46,-84.46,96.64,96.43,8.4,10.71
2023,2.3,6,9.9,7.4,-19.9,-1.5,-12.6,-13.7,91.5,97.2,86.8,80.2
2023,NULL,11,NULL,18,3,1,0.1,2,NULL,NULL,NULL,NULL
2023,NULL,12.68,NULL,15.05,5.68,0,19.84,18.68,NULL,NULL,NULL,NULL
2023,47.54,8.78,14.31,4.37,1.38,2.12,6.75,0.6,71.37,67.61,6.17,6.41
2023,-37.61,4.24,0,8.15,-45.15,-59.34,4.31,11.78,80.43,82.56,5.07,4.42
2023,NULL,1.88,NULL,-1.16,-8.4,-2.44,5.41,1.84,NULL,NULL,0.05,0.03
2023,-2.9,2.6,-2.3,-0.6,NULL,NULL,NULL,NULL,95.8,94.5,100,100
2023,NULL,-4.8,NULL,-16.6,-11.81,-2.99,-10.38,-44.52,NULL,NULL,0,0.12
2023,4.5,5.1,8.1,-0.4,-2.8,-0.9,NULL,NULL,20.9,18.9,8.6,6.8
2023,30.7,32.3,23.8,40.7,1.1,-0.4,31.5,25,NULL,NULL,100,100
2023,NULL,16.23,NULL,16.52,NULL,NULL,2.78,1.89,NULL,NULL,0,0.53
2023,15.2,8,1.2,0.4,NULL,NULL,-0.8,-9,91.9,88.6,82.9,78.4
2023,NULL,4,NULL,2,-6,-6,5,3,NULL,NULL,NULL,NULL
2023,36.1,31,0,47.4,-26.4,-19.9,-51.6,-25.9,71.6,59,NULL,NULL
2023,89.7,29.7,0,5.3,-9.1,0.9,-9.1,15,89.4,90.7,5.9,9.7
2023,69.3,38.2,72.4,60.7,36.6,31.7,34.3,34.3,78.4,79,NULL,NULL
2023,38.7,43.3,0,44.3,35.7,18.2,-1.8,0,75,77.3,1.2,10.6
2023,36.9,20.5,37.4,25.2,-49.1,-76,-151.9,-74,86,92.2,46.5,65.4
2023,NULL,14.78,NULL,12.04,33.68,27.72,10.8,9.57,NULL,NULL,NULL,NULL
2023,NULL,9.36,NULL,7.32,6.16,5.62,1.97,-1.16,NULL,NULL,0.1,0.29
2023,NULL,11.5,NULL,11,10,2,13,20,NULL,NULL,NULL,NULL
2023,19,11,5.5,4,NULL,NULL,-8,-9,93,87,71,58
2023,34.3,2.75,38.28,-6.47,6.38,-46.23,22.12,22.12,74.1,67.08,8.63,28.31
2023,-16.94,17.38,-20.84,27.15,23.72,50.44,20.52,18.51,59.46,54.65,89.19,83.87
2023,47,8.3,16.6,7.6,-15.2,-6.8,18.4,26.7,93,95,69,78
2023,34,21,20,20,51,50,28,0,89,90,96,95
2023,23.7,5.1,16.8,12.6,-21.6,-11.3,1.7,-40.2,94,95,95,96
2023,NULL,2.09,NULL,-4.92,-5.43,16.28,-1.48,-12.73,NULL,NULL,0.58,1.46
2023,NULL,-1.61,NULL,-10.64,-9.81,-2.38,-8.03,-4.93,NULL,NULL,NULL,NULL
2023,NULL,-0.51,NULL,-10.04,2.38,15.7,24.56,11.93,NULL,NULL,NULL,NULL
2023,NULL,-5.23,NULL,-5.77,-1.9,18.34,-8.17,-1.22,NULL,NULL,0,1.03
2023,1.3,-6.6,0,-6.8,-10.2,-10.5,-20.7,0,89.2,88.3,86,77
2023,28.8,8.15,-35.4,1.6,-2.5,-35.4,NULL,NULL,78,86,30,30
2023,51,9.1,15,2,NULL,NULL,NULL,NULL,26,15,95,97
2023,28,24,15,30,45,55,2,-5,100,100,88,94
2023,12.89,10.2,14.1,14.1,NULL,NULL,NULL,NULL,68.89,67.74,77.22,75.27
2023,32.6,20.4,16.2,16.1,NULL,NULL,31.8,9.1,96.2,95.6,95.7,95
2023,13.1,13.2,7.5,9.7,NULL,NULL,NULL,NULL,82.1,79.3,93.8,88.8
2023,-51,5,-34,16,-63,7,2,23,73,77,36,29
2023,15.7,10.2,5.9,7.5,-30.2,-26,8.2,2.2,81.9,79.1,84,82.2
2023,41.79,13.9,0,1.58,-5.51,-3.07,25.76,26.03,38.45,40.06,1.71,0.06
2023,66,52,46,31,NULL,NULL,NULL,NULL,86,92,86,93
2023,14.7,21.5,31.3,23.7,NULL,NULL,NULL,NULL,96.8,97.6,100,100
2023,-3.9,12.49,0,2.56,2.15,1.24,-14.47,-24.38,9.7,7.8,16.1,21.5
2023,32.08,19.72,27.84,16.2,-8,-7.53,7.04,1.72,85.98,88.14,69.6,78.42
2023,68,39.8,25,16.1,30.5,30.8,19.2,-0.7,96.8,92.3,96,96.2
2023,NULL,4.86,NULL,3.87,-10.5,-6.51,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,3.1,NULL,-9.6,-6.47,-21.57,-2.07,-1.25,NULL,NULL,NULL,NULL
2023,58.68,8.15,63.77,0.46,0.85,0.78,NULL,NULL,21,15,4.1,3
2023,46,21.5,29.1,18.4,NULL,NULL,NULL,NULL,79.1,77.2,96.9,95.7
2023,7.3,-7.2,4.8,-5.6,17.1,9,-6.7,-10,93,94.1,91.1,94.5
2023,1,5,0,6,NULL,NULL,NULL,NULL,77,80,NULL,NULL
2023,15.9,11.4,-23.8,-1.1,NULL,NULL,NULL,NULL,92,94.2,99.2,99.4
2023,-29.26,-10.15,-14,-14.57,-14.57,-23.23,55.65,61.55,38.59,37.09,10.37,7.69
2023,24.3,19.5,15.3,23.6,NULL,NULL,42.6,43.7,88,90,90,77
2023,26,11,26,16,NULL,NULL,-6,-14,86,86,98,98
2023,5.58,-14.34,0,-11.77,-39.89,-66.77,-81.78,-84.48,86.72,60.88,100,100
2023,NULL,10.86,NULL,11.78,11.01,-4.7,-8.03,-4.47,NULL,NULL,NULL,NULL
2023,40,17,24,21,8,12,NULL,NULL,100,98,56,61
2023,68.7,19.7,-29.4,6.7,0.4,0,4.8,0,6.7,9.2,NULL,NULL
2023,65.3,10.6,6.9,-1.1,-5.2,-3.1,35.8,33.9,83,77,100,100
2023,95,12.9,8.3,-3.7,-6.7,-1.2,NULL,NULL,7.2,11.8,55.6,42.9
2023,26.9,8.3,11.1,0.5,-31.4,-2.5,0.2,8.6,91.6,92.5,93.4,85.4
2023,59.4,23.9,38.3,6.9,-50.9,-53.3,0.5,0.3,69.8,58,35.3,42.8
2023,9,18,8,27,NULL,NULL,20,20,98,98,91,93
2023,NULL,6,NULL,4,4,11,NULL,NULL,NULL,NULL,NULL,NULL
2023,44.87,9.94,4.92,1.11,NULL,NULL,7.69,2.36,90.4,87.6,86.5,84.2
2023,-81.72,-0.96,0,6.32,0.93,0.93,100,100,100,100,NULL,NULL
2023,40,19,29,17,NULL,NULL,NULL,NULL,94,94,92,92
