year,meanBonus,meanHourly,medianBonus,medianHourly,meanHourlyPT,medianHourlyPT,meanHourlyTemp,medianHourlyTemp,perBonusFemale,perBonusMale,perBIKFemale,perBIKMale
2023,37.6,20.4,48.6,25.3,NULL,NULL,NULL,NULL,97.9,97.4,100,100
2023,3.1,7.9,5.9,11.6,-67.9,-67.9,NULL,NULL,78.4,84.2,59.5,66.7
2023,31.98,8.8,16.12,13.07,NULL,NULL,NULL,NULL,92.71,91.39,83.68,88.28
2023,74.95,11.89,5.78,6.69,-91.17,-86.71,29.7,-28.33,86.86,77.63,77.71,72.81
2023,72.5,33.1,62.8,9,-7.3,0.1,17.5,6.6,50,59,14,24
2023,13.88,8.73,0,8.72,12,-40,NULL,NULL,47.65,48.05,35,24.25
2023,37.03,18.46,0,24.56,20.04,15.26,16.32,37.12,85.78,83.33,31.25,26.54
2023,21.1,5.3,14.3,1.1,-7.9,-2.7,2.1,0.5,91.8,88.9,NULL,NULL
2023,11.5,6.2,7,4.2,-59.2,-66.4,NULL,NULL,77,79,93,97
2023,NULL,4.95,NULL,4.89,-14.68,-16.75,NULL,NULL,NULL,NULL,NULL,NULL
2023,51,32,59,30,NULL,NULL,0,-31,74,77,80,84
2023,0,-9,-27,-1,-16,2,NULL,NULL,84,80,26,27
2023,NULL,-20.88,NULL,-19.16,-2.51,-58.06,-0.33,0,NULL,NULL,NULL,NULL
2023,50,45,6,4,32,-22,-27,-71,76.28,26.76,NULL,NULL
2023,82,49,54,23,-29,23,-52,23,69,69,69,75
2023,-29.1,-10.6,-161.1,-13,21.8,35.4,16.9,21.3,73.2,84.6,27.4,14.9
2023,9.3,6.8,-6.1,6.3,NULL,NULL,-2.2,-1.2,93.3,94.5,77.5,79.7
2023,NULL,2.52,NULL,-1.5,-11.38,-4.86,1.58,2.1,NULL,NULL,NULL,NULL
2023,NULL,9.7,NULL,9.7,18.2,13.4,-4.3,-6.6,NULL,NULL,NULL,NULL
2023,NULL,10.7,NULL,10.3,1.8,1.6,-13.1,-0.8,NULL,NULL,NULL,NULL
2023,NULL,8.8,NULL,11,9.4,8.5,2.8,2.8,NULL,NULL,0.37,0.52
2023,32.3,19.9,33.3,18,NULL,NULL,NULL,NULL,90.8,92.4,96.9,98.4
2023,55.7,31.1,39.6,19.5,63.4,67,25.6,0.2,89,91.6,32.7,44.4
2023,52,30,35,34,NULL,NULL,NULL,NULL,86,90,97,96
2022,NULL,23.01,NULL,4.35,57.57,43.5,18.69,26.24,NULL,NULL,NULL,NULL
2023,-43.9,11.9,-165.2,16.8,13.7,33.4,NULL,NULL,31,64,1,1
2023,41.4,21.3,30.8,24.8,-20.9,-22.1,-0.4,-0.2,46.5,58.2,91.4,85.2
2023,17,10,3,4,-33,-7,-8,-21,88,88,99,99
2023,-16.1,4.1,1.9,14.2,-91.9,-71.7,-11.5,-3,83.7,88.8,87.1,93.6
2023,3.9,1.6,-2,-5.5,-8.5,12.5,15.6,15.2,55,52,3,3.8
2023,16.1,10.73,9.72,2.73,NULL,NULL,NULL,NULL,94.57,94.7,100,100
2023,40,5.4,18,3.7,NULL,NULL,NULL,NULL,88,88,NULL,NULL
2023,23.4,18,9.4,13.9,NULL,NULL,18.2,-0.6,81.3,83.9,92.3,94.4
2023,24.2,18.6,8,14.2,NULL,NULL,18.6,-0.1,80.4,83.6,91.9,94.3
2023,62.4,26.6,41.2,16,30.6,44.3,-10.9,-8.8,89.8,85.8,11.5,14.4
2023,NULL,18.54,NULL,-2.37,59.53,50.34,3.92,16.54,NULL,NULL,NULL,NULL
2023,NULL,8.2,NULL,3.5,-0.6,-9.8,1.6,0.6,NULL,NULL,NULL,NULL
2023,14.4,11.6,9.5,7.9,13.4,3.4,-6.3,1.7,89.4,89.5,65.8,63.2
2022,34.95,38.08,4.51,20.95,3.41,3.07,-0.83,-3.03,62.82,74.73,1.11,8.6
2023,28.9,14.7,-11.3,8.9,1.5,-56.5,8,-3.4,52,62,9,14
2023,NULL,12.03,NULL,23.1,31.2,72.3,1.8,7.9,NULL,NULL,NULL,NULL
2023,15.3,4.6,18.3,1.2,1.4,0.3,NULL,NULL,10.1,15.4,2.5,3.7
2023,37,9,37,12,-35,-32,-12,-1,93,96,96,99
2023,57.1,15.2,40.2,-1.8,-5.9,-8.6,-0.6,0.5,9.6,16.5,11,18.6
2023,27,10.8,28.7,11.8,24.1,50.8,42.4,50.8,97.1,98.3,97.8,97.8
2022,NULL,4.56,NULL,2.02,9.21,14.8,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,4.32,NULL,0.97,-5.09,-0.24,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,3.84,NULL,0.63,-5.09,-2.61,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,0.8,NULL,8.76,-12.34,40.74,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,-1.66,NULL,-9.2,-10.64,-16.94,0.96,-5.22,NULL,NULL,NULL,NULL
2022,30.1,17.1,46.7,25.7,-32,-52,-41.3,-16.6,39,36,93,89
2022,33,22.6,33.5,19.6,16,0.2,NULL,NULL,77,83.7,81.4,87.8
2023,32.9,21.9,41.2,2.05,-22.6,2.9,NULL,NULL,97.9,98.6,99,99.7
2022,13.51,2.83,2.96,1.45,0.33,-4.43,10.8,-0.08,86.83,82.09,0.3,0.37
2022,NULL,9.7,NULL,7.7,7.5,15.1,9.5,16.2,NULL,NULL,NULL,NULL
2023,NULL,9.6,NULL,12.6,12.5,10.1,13.4,25.9,NULL,NULL,NULL,NULL
2022,40.9,25.1,34.6,25.2,72.1,82.8,1.2,-0.8,84.6,87.4,77,74.4
2023,43.4,22.1,27,21.9,74.1,76.2,-10.8,-5.5,89.9,88,68.5,71.1
2022,26.5,14.3,17,8.8,0.8,-15,NULL,NULL,89,90,18,21
2023,17.5,11.3,1.3,-0.5,-2.2,-8,NULL,NULL,91,89,17,20
2022,71,12.8,0,-2.6,-0.1,-4.2,-4.7,-2,93.9,85.6,22.3,17.3
2022,49.13,6.74,0,-1.53,-3.54,4.58,8.58,21.1,83.9,78.7,45.51,39.91
2023,35.62,8.96,0,-3.15,18.1,-30.3,0.07,12.82,78.41,73.63,47.34,42.19
2023,12,9,-115,8,-110,-107,100,100,98,97,95,98
2022,NULL,15.15,NULL,-5.19,13.28,-34.54,12.71,-14.56,NULL,NULL,0.03,0.74
2022,63.29,27.94,36,4.41,-2.5,-3.26,4.24,0.25,85.63,80.48,0.62,2.39
2023,67.56,17.96,33.15,4.28,-12.59,-11.27,-0.64,2.04,83.27,75.84,0.65,2.23
2023,60,13.5,19.5,2,-1.7,0.2,NULL,NULL,55.3,44.7,3.8,4.4
2022,NULL,19.75,64.15,3.65,-3.83,-0.59,NULL,NULL,50.86,49.14,NULL,NULL
2022,NULL,-3.13,NULL,-7.05,-8.7,-10.09,-4.7,-12.09,NULL,NULL,NULL,NULL
2023,NULL,-3.48,-8.09,-8.099,-9.41,-14.95,-3.85,-4.87,NULL,NULL,NULL,NULL
2022,7.2,-10.2,0,-5.6,6.2,25,0.9,4.8,15.1,48.6,2.2,3.2
2023,7.3,-11.8,0,-9.8,-10.4,-22.8,9,18.2,88.1,91.2,7,17
2022,63.1,0.69,18.45,3.87,NULL,NULL,NULL,NULL,52,76,7,3
2022,NULL,3.31,NULL,-0.46,1.45,1,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,4.11,NULL,-1.04,2.5,0.06,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,6.54,NULL,5.69,-13.88,6.5,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,-16.89,NULL,-28.96,0,-46.3,-3.3,-7.73,NULL,NULL,NULL,NULL
2022,NULL,1.25,NULL,-1.2,-4.06,-3.41,-1.67,3.01,NULL,NULL,NULL,NULL
2022,NULL,0.7,NULL,24.53,17.8,19.36,NULL,NULL,58.6,61.3,NULL,NULL
2022,NULL,-3.34,NULL,-3.61,-19.48,-32.14,4.91,2.4,NULL,NULL,NULL,NULL
2022,0,14.72,0,13.34,NULL,NULL,NULL,NULL,100,100,84,86
2023,0,12.11,0,6.83,NULL,NULL,NULL,NULL,100,100,75,75
2022,NULL,4.95,NULL,3.15,-7.08,-0.54,NULL,NULL,NULL,NULL,NULL,NULL
2022,65,10,75,4,NULL,NULL,NULL,NULL,5,6,0,2
2022,35.06,3.45,0,-17.41,NULL,NULL,NULL,NULL,63.03,70.27,42.65,32.42
2022,6.46,8.17,-304.2,-120.17,11.8,24.5,8,14.9,8.21,12.52,0.28,1.96
2023,7,7,20,3,-0.85,-108,25,19.53,5.7,9.03,0.44,2.14
2022,8,19,-34,21,NULL,NULL,NULL,NULL,5,14,50,25
2022,31,6,11,1,-46,-44,NULL,NULL,55,56,70,59
2023,33,5,14,-4,NULL,NULL,31,42,79,87,86,76
2022,64.9,29.5,58.7,31.6,0,0,NULL,NULL,80.4,73.9,9.8,22.9
2023,24.1,37.1,-10,38.4,NULL,NULL,NULL,NULL,83.3,86.8,NULL,NULL
2022,18.6,23.3,-3.9,0,-1.9,0.6,-0.6,0,85.9,85.4,57.8,54.3
2022,66.67,1.26,66.67,-0.66,-3.29,-1.86,0,0,0.29,0.27,0.57,3.01
2022,0,-5.32,0,-15.49,-14.5,-12.78,0,0,NULL,NULL,NULL,NULL
2022,18,23.25,28,13.52,14.7,18.9,NULL,NULL,NULL,NULL,NULL,NULL
2022,37.37,4.07,-11.11,-5.69,-25.26,-46.18,0,0,57.89,58.7,12.28,8.26
2022,49,15.73,22.6,20.43,NULL,NULL,NULL,NULL,98,97,NULL,NULL
2022,33.75,-1.12,8.82,-17.64,-13.88,-5.61,NULL,NULL,48,47,44,38
2022,31.52,3.46,41.02,0,NULL,NULL,NULL,NULL,38.78,37.33,NULL,NULL
2022,NULL,8.59,NULL,4.3,18.65,-0.83,-22.31,-18.14,NULL,NULL,NULL,NULL
2022,14.2,8.3,5.3,1.4,NULL,NULL,NULL,NULL,90.3,95.1,0,2.4
2022,0,2.7,0,2.29,13.6,6.8,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,1.98,NULL,0.78,6.93,1.69,NULL,NULL,NULL,NULL,NULL,NULL
2022,9.35,7.46,-1.95,7.37,NULL,NULL,-0.48,-4.5,68,82,89.5,93.7
2022,38.75,20.4,27.49,22.93,21.29,28.46,25.21,13.34,94.12,93.3,94.12,90.91
2023,41.18,24.82,28.54,28.18,55.08,58.28,31.71,40.98,92.97,97.35,93.75,91.53
2022,11.5,14.4,22.7,10.1,-34.2,-24.1,5.9,3.1,71.7,74.7,42.1,40.9
2023,17,20.5,20,21,-11,-11,38,28,93,85,41,39
2022,48.2,22.7,20.6,0,0,0,2.8,0,100,100,100,100
2022,41,11,25,3,-4,1,2,0,34,40,10,12
2023,41.5,13.9,14.1,1.16,1.11,0.59,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,9.7,NULL,8.4,-11.7,-12.8,NULL,NULL,87,86,53,53
2022,NULL,11.3,NULL,7.6,NULL,NULL,NULL,NULL,79,77,53,53
2022,33.9,27.6,26.1,19.7,-17.5,-17.5,NULL,NULL,83,84,82,86
2023,6.7,20.5,33.3,21.9,NULL,NULL,NULL,NULL,89.9,92.9,91.1,95.4
2022,82.78,32,0,34,NULL,NULL,NULL,NULL,12.54,72.83,3.93,96.07
2022,-7.99,3.17,0,3.98,5.09,16.79,-2.46,-11.01,91.56,94.54,94.48,96.32
2022,-1.44,15.79,6.46,21.56,7.52,0.97,34.64,11.46,97.77,97.66,99.26,99.22
2022,-3.58,7.76,-10.84,12.74,-83.79,-10.3,-13.82,3.89,90.7,88.52,97.51,96.07
2022,-5.52,8.22,13.19,16.31,NULL,NULL,-8.07,-11.17,85.84,91.41,94.98,95.88
2022,18.5,-13.4,11.9,-14.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,18.5,23.6,11.9,31.6,58.6,59.1,-22.8,0,NULL,NULL,NULL,NULL
2022,29.08,9.18,-170.39,8.79,0,0,0,0,40,41,2,11
2022,67.06,26.11,-10.25,17.76,34,64,0,0,36,58,2,8
2022,57.87,6.84,71.84,8.27,100,100,0,0,64,77,3,3
2022,47.39,14.76,63.13,10.76,0,0,0,0,75,71,34,8
2022,41.82,4.04,38.34,12.29,100,100,0,0,70,83,3,11
2022,37.8,8.45,51.7,11.37,0,0,0,0,79,92,0,0
2022,NULL,-11.16,NULL,-5.7,-49.78,-1.54,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,4.25,NULL,0.56,39.2,2.38,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,12.54,NULL,6.97,23.2,11.32,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,20.06,NULL,2.59,38.62,-12.73,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,3.57,NULL,5.51,-6.31,-4.06,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,0.82,NULL,2.17,49.2,5.53,NULL,NULL,NULL,NULL,NULL,NULL
2022,NULL,10.59,NULL,0.91,22.9,-3.2,5.6,9.26,NULL,NULL,NULL,NULL
2022,NULL,4.73,NULL,4.98,-0.09,0.02,3.64,0.01,NULL,NULL,NULL,NULL
2022,-644,7.7,-68,4.6,5.5,3.6,NULL,NULL,5,9,9,1
2022,NULL,29.8,NULL,26.3,NULL,NULL,NULL,NULL,97.2,98.3,15,85
2023,-100.33,-19.3,-100,-1.82,1.75,0.39,-38.03,0,10.83,9.92,1.26,1.53
2022,-100.33,-19.3,-100,-1.82,1.75,0.39,-38.03,0,10.83,9.92,1.26,1.53
2022,70.2,18.1,62.4,7.2,NULL,NULL,NULL,NULL,6.8,6.2,NULL,NULL
2022,30.65,27.62,5.26,36.03,0,0,-11.76,-18.16,61.4,58.3,3.5,3.3
2022,-0.3,1,0,0,NULL,NULL,NULL,NULL,20.6,14.6,NULL,NULL
2022,5.31,-2.69,-100,-8.74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,66.2,34.7,43.8,31.9,-22.8,18.1,-6.2,-11.1,86.1,87.1,94.4,95.7
2022,74.03,40.61,31.39,31.94,NULL,NULL,-38.34,-28.08,92.9,77.35,84.7,83.43
2022,-157.4,5.4,-892.6,14.3,-16.4,-4.4,NULL,NULL,16,20,27,8
2022,6.7,7,37,0.3,41.7,29.4,NULL,NULL,51,53,6,6
2023,18.8,10.2,17.9,2.9,NULL,NULL,NULL,NULL,89.3,61.5,8.7,7.7
2023,71.4,14.4,41.76,2.25,160.7,63.4,NULL,NULL,14.7,12.2,16.9,7.6
2022,16.73,14.8,0,10.1,0.68,NULL,NULL,NULL,95.7,96.3,18.6,23
2022,NULL,-3.39,NULL,-3.21,-3.23,-1.48,-9.9,-14.8,NULL,NULL,NULL,NULL
2022,NULL,31.09,NULL,8.91,57.57,62.33,45.91,37.68,NULL,NULL,0.35,2.73
2022,17.9,0.79,10.61,-1.31,-48.86,-48.89,0.08,-1.65,NULL,NULL,27.7,26.2
2022,NULL,5.91,NULL,4.55,-0.83,0,NULL,NULL,NULL,NULL,2.72,2.75
2022,34.2,4.2,-46.6,-1.5,-3.4,-1.9,-5.1,6.6,99.4,99.2,1,1.6
2022,38.71,14.95,49.35,10.66,-0.52,1.28,NULL,NULL,NULL,NULL,NULL,NULL
2022,38.8,17.6,57.1,18.6,71,70.2,3.6,-1.9,75.1,75.3,90.8,88.2
2022,10.4,3.4,20.3,7.5,28.7,35.2,5.2,5.3,84.9,70.2,13.6,10.2
2022,8.9,2.9,20,7.5,35.4,35.4,5.2,5.3,84.8,70.4,13.9,10.1
2022,11.92,7.72,-25,3.04,10.39,12.52,2.4,0.66,50.43,45.5,30.77,33.39
2023,1.01,1.88,-10,-4.74,-22.02,-20.21,-18.77,-0.71,61.24,67.08,55.81,50.27
2022,32.53,31.86,28.98,66.49,NULL,NULL,NULL,NULL,87.33,88.36,NULL,NULL
2022,NULL,11,NULL,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023,NULL,,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,48.74,18.58,36.8,18.09,NULL,NULL,NULL,NULL,91,87,86,85
2023,49.5,26.7,48.2,27.8,NULL,NULL,NULL,NULL,90,88,91,91
2022,0,25.97,0,9.19,0,0,39.29,3.78,0,0,0,0
2022,NULL,3.3,NULL,-0.2,-12.7,-10.3,12.2,7.8,NULL,NULL,NULL,NULL
2022,NULL,8.07,NULL,-19.8,-36.89,-48.49,-15.07,8.74,NULL,NULL,NULL,NULL
2022,-5.3,5.9,-7.6,-2.1,-66.1,-68.21,-12,-27.8,90,89,96,94
2023,-5.6,5.8,-12.7,-4.5,-5.2,-48.7,2.3,2.6,87,88,94,95
2022,-24.5,5.35,25.44,20.24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022,9.7,0.4,6.5,-0.1,-3.3,-2.1,-1.3,-3.7,5.3,8.7,0,1.3
2022,NULL,1.16,NULL,2.48,-1.22,-0.29,-26.14,5.07,NULL,NULL,NULL,NULL
2022,0,21.63,0,11.08,-26.98,-1.94,2.55,24.33,NULL,NULL,0.71,3.27
2022,0,-0.1,0,-20.45,-0.64,-32.72,11.25,-15.96,NULL,NULL,NULL,NULL
2023,NULL,1.84,NULL,-13.37,6.26,-34.5,20.36,4.41,NULL,NULL,NULL,NULL
2022,NULL,19.83,NULL,5.61,0,0,0,0,NULL,NULL,NULL,NULL
2022,65,26,23,12,-30,-35,-11,2,89,93,NULL,NULL
2022,49,18,21,8,-30,-35,-11,2,89,93,NULL,NULL
2022,35.4,18,35.8,13.1,-50,-103.2,-45.6,-46.3,89,85.3,89.1,83.6
2023,38,15,25.3,8.5,-48.3,-158,-50.6,-68.1,88.3,87.1,90.4,91.3
2022,-19,-12,-14,-19,NULL,NULL,NULL,NULL,70,61,NULL,NULL
2022,NULL,26.3,NULL,33,-100,-100,12,-3,NULL,NULL,NULL,NULL
2022,73.91,12.99,80.83,11.04,NULL,NULL,NULL,NULL,8.7,7.6,NULL,NULL
2022,85.6,57.4,47.2,28.9,NULL,NULL,-23.9,-200,80.2,81,84.9,84.2
2023,41.7,12.4,-9.1,-11.2,NULL,NULL,-12.2,-18.2,62.4,75.1,100,100
2022,38.31,4.82,1.49,1.84,1.1,-6.27,-0.25,0,77.6,77.9,23,19
2022,34,7.1,8,-0.2,-15.4,-2.1,12.1,8.6,87,88,68,66
2023,36,11.7,0.6,3.1,-13.2,-5.4,-2.1,-0.5,92,91,49,43
2022,14.6,31.1,19.9,34.3,37.4,48.3,30.7,46.9,79,89.5,92.2,95.3
2022,1.1,3.9,0.7,6,-4,-1.5,-16,0.1,85,85,82.4,83.2
2022,53.6,28.2,33.8,26.3,4,-2.5,15,7.2,86.5,87.7,67.2,66.7
2022,-96.52,-12.88,1.05,-23.31,-67.15,-3.82,68.82,21.61,66.94,89.57,84.3,78.07
2023,-85.41,-15.06,13.87,-27.18,44.82,44.82,70.99,39.35,69.53,89.11,82.81,84.14
2022,42.4,26,48,28,23.7,32.3,-28.8,-38.6,58.4,67.7,100,100
2023,11.9,14.9,87,17.5,-8.2,-17.1,-14.3,3.4,61.7,62.2,100,100
2022,NULL,18.6,NULL,15.5,35.8,8.6,3.6,-4.1,NULL,NULL,NULL,NULL
2022,5.96,9.13,-4.95,10.06,-36,-22,8,3.13,87.6,87.59,86.82,86.39
2022,20.39,13.04,-2.15,6.38,12,63,-100,-100,81.88,78.89,85.51,68.84
2022,9.5,9.16,9.88,14.39,42,47,8,10.59,85.09,90.79,85.96,80.92
2022,62.92,21.64,47.43,22.71,0.23,12.88,NULL,NULL,43.5,29.7,95.2,97.1
2022,89.2,37,0,30.6,NULL,NULL,NULL,NULL,90.7,82.7,2.3,19.8
2022,42.2,25.1,39.1,22.3,NULL,NULL,NULL,NULL,93.6,94.2,84.5,88
2023,NULL,15,NULL,26,-89,-179,NULL,NULL,NULL,NULL,0,0.4
2023,19.9,17.6,-25,25.3,-2,27.6,-11.1,-0.1,33,36,92,93
2023,NULL,-1.87,NULL,-1.72,-2.34,-3.49,-2.18,0.11,NULL,NULL,NULL,NULL
2023,-89.43,-3.38,0.45,1.33,15.71,33.67,NULL,NULL,54.1,55.3,0.51,0.73
2023,NULL,-4.35,NULL,-6.7,-18.88,-30.58,1.01,2.69,NULL,NULL,NULL,NULL
2023,13.04,2.89,0.47,0.56,0.18,-0.77,4.07,2.44,94.25,92.75,0.38,0.48
2023,39,20.1,36.3,17.6,NULL,NULL,NULL,NULL,96.8,95.3,88.2,90.1
2023,81,,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023,11.85,11.81,-3.69,12.74,NULL,NULL,8,11.24,85.96,92.25,86.99,88.14
2023,34.65,12.26,-9.7,2.11,48,48,18,15.27,84.42,75.7,76.62,75.7
2023,15.63,0.36,10.4,-13.46,NULL,NULL,-11,-29.84,68.28,76.33,68.28,75.74
2023,-38.28,15.8,-13.54,27.79,NULL,NULL,7,1.72,91.89,95.45,81,96
2023,-17.15,-3.25,49.56,7.98,NULL,NULL,NULL,NULL,81.25,84.62,81.25,76.92
2023,51.3,26.5,30,27.5,-3,-0.2,-4.2,-7.7,93.7,95.9,70.9,75.4
2023,57.6,10.1,49.91,-1.7,0,0,0,100,30.73,25.58,71.51,61.63
2023,NULL,28.42,NULL,32.04,-100,-100,23,22,NULL,NULL,NULL,NULL
2023,0,22.36,0,6.21,-35.6,-2.32,10.53,24.5,NULL,NULL,0.69,3.13
2023,6.5,-2.3,10.8,1.5,-21.7,-10.4,-7.3,-7.3,94.4,94.1,76.3,73.7
2023,81.4,54.1,27.9,29.2,NULL,NULL,14,0,80.2,74.6,84.9,19.4
2023,NULL,2.1,NULL,-0.2,-8.9,-13.6,0.9,-0.5,NULL,NULL,NULL,NULL
2023,18.1,33.6,24.6,35.4,-21.3,-22.7,41.8,63.5,86.9,95.8,87.6,94.7
2023,5.3,-0.13,2.3,3,16.6,4.6,6.7,0,88.9,83.7,89.2,85.1
2023,29.69,29.35,34.6,28.75,NULL,NULL,NULL,NULL,70.06,65.29,NULL,NULL
2023,16.5,8.2,11.7,6.3,8.2,30.9,17.8,20,89.5,89.3,0.8,1
2023,14.8,7.5,11.2,5.9,NULL,NULL,NULL,NULL,89.6,89.2,0.8,1.1
2023,44.4,19.6,58.7,13.5,70.6,76.1,-1.8,-4.5,71.3,73.3,92,92.1
2023,34.6,19.9,5.6,13.9,18,24,20,20,86,86,86,86
2023,-29.3,-6.5,-69.2,0.2,0.6,0.3,-1.3,-0.7,7.9,7.7,3.9,2.1
2023,NULL,-3.96,NULL,-3.58,-2.19,-1.21,-8,-6.99,NULL,NULL,NULL,NULL
