Company,Ticker,Stock Price,Market Cap,Last Quarter Filed,Last Quarter Revenue,Annualized Revenue,YoY Growth%,Revenue Multiple,Shares Outstanding (estimate),IPO Year,Year Founded,Founder(s),Headquarters,Last Quarter EBITDA,Annualized EBITDA,YoY Change in EBITDA%,EBITDA Margin,Last Quarter Net Income,Annualized Net Income,YoY Change in Net Income%,Net Income Margin,Cash and Short Term Investments,YoY Change in Cash and Short Term Investments%,Lead Investor(s) Pre-IPO,Pre-IPO Venture Funding Estimate,Employee Count (estimate),Annual Revenue per Employee (estimate),Product Description,September 2024 Website Traffic (Estimate),YoY Change in Website Traffic%,Company Website,Company Investor Relations Page,S-1 Filing,2023 10-K Filing
Adobe,ADBE,$447.94,197183.0,Nov 2024,"$5,610,000,000","$22,440,000,000",11.05%,8.79,"440,199,580",1986,1982,"John Warnock, Charles Geschke",San Jose,"$2,180,000,000","$8,720,000,000",10.69%,38.86%,"$1,680,000,000","$6,720,000,000",13.49%,29.95%,"$7,890,000,000",0.56%,Sequoia Capital,$2.5 million,29800,"$753,000","Applications for graphic design, video editing, web development, and document management.","","",http://www.adobe.com,http://www.adobe.com/investor-relations,"",https://www.sec.gov/Archives/edgar/data/796343/000079634324000006/adbe-20231201.htm
Amplitude,AMPL,$11.02,1362.0,Sep 2024,"$75,220,000","$300,880,000",6.48%,4.53,"123,593,466",2021,2012,"Spenser Skates, Curtis Liu, Jeffrey Wang",San Francisco,"-$18,640,000","-$74,560,000",4.30%,-24.78%,"-$16,850,000","-$67,400,000",5.03%,-22.40%,"$319,940,000",-0.48%,"Benchmark Capital, IVP (Institutional Venture Partners)",$186 million,720,"$417,900","Platform for the measurement, storage, and analysis of user behavior in apps and on websites.","","",http://www.amplitude.com,http://investors.amplitude.com,https://www.sec.gov/Archives/edgar/data/1866692/000119312521260696/d143868ds1.htm,https://www.sec.gov/Archives/edgar/data/1866692/000095017024017102/ampl-20231231.htm
AppLovin,APP,$341.83,114715.0,Sep 2024,"$1,200,000,000","$4,800,000,000",38.64%,23.9,"335,590,791",2021,2012,"Adam Foroughi, Andrew Karam",Palo Alto,"$634,570,000","$2,538,280,000",105.95%,52.88%,"$434,420,000","$1,737,680,000",299.87%,36.20%,"$567,600,000",69.89%,"KKR, Orient Hontai Capital",$2 billion,830,"$5,783,100",Mobile advertising platform geared towards app developers to optimize their app listings and targeted ads.,"","",http://www.applovin.com,http://investors.applovin.com,https://www.sec.gov/Archives/edgar/data/1751008/000119312521065782/d73804ds1.htm,https://www.sec.gov/Archives/edgar/data/1751008/000175100824000012/app-20231231.htm
Asana,ASAN,$21.98,5027.0,Oct 2024,"$183,880,000","$735,520,000",10.44%,6.83,"228,707,916",2020,2008,"Dustin Moskovitz, Justin Rosenstein",San Francisco,"-$55,740,000","-$222,960,000",6.92%,-30.31%,"-$57,330,000","-$229,320,000",7.16%,-31.18%,"$455,310,000",-14.10%,"Generation Investment Management, 8VC, Founders Fund",$213.2 million,1800,"$408,600","Project management solution for task management, collaboration, and progress tracking.","","",http://www.asana.com,http://investors.asana.com,https://www.sec.gov/Archives/edgar/data/1477720/000119312520228462/d855753ds1.htm,https://www.sec.gov/Archives/edgar/data/1477720/000147772024000011/asan-20240131.htm
Autodesk,ADSK,$301.23,64764.0,Oct 2024,"$1,570,000,000","$6,280,000,000",11.03%,10.31,"214,998,506",1994,1982,"John Walker, Dan Drake",San Rafael,"$367,000,000","$1,468,000,000",2.23%,23.38%,"$275,000,000","$1,100,000,000",14.11%,17.52%,"$1,710,000,000",-12.33%,"Crosspoint Venture Partners, Sequoia Capital",$26 million,13900,"$451,800","Design and engineering software for various industries, including architecture, engineering, construction, and manufacturing.","","",http://www.autodesk.com,http://investors.autodesk.com,"",https://www.sec.gov/Archives/edgar/data/769397/000076939724000090/adsk-20240131.htm
Backblaze,BLZE,$6.37,322.0,Sep 2024,"$32,590,000","$130,360,000",28.82%,2.47,"50,549,451",2021,2007,"Gleb Budman, Brian Wilson",San Mateo,"-$6,770,000","-$27,080,000",32.20%,-20.77%,"-$12,750,000","-$51,000,000",20.57%,-39.12%,"$20,880,000",-29.81%,"T. Rowe Price, Bessemer Venture Partners",$5.3 million,420,"$310,400",Cloud backup and storage solution.,"","",http://www.backblaze.com,http://ir.backblaze.com,https://www.sec.gov/Archives/edgar/data/1462056/000119312521301141/d62601ds1.htm,https://www.sec.gov/Archives/edgar/data/1462056/000146205624000033/blze-20231231.htm
BILL Holdings,BILL,$87.04,9008.0,Sep 2024,"$358,450,000","$1,433,800,000",17.53%,6.28,"103,492,647",2019,2006,René Lacerte,San Jose,"$12,410,000","$49,640,000",137.94%,3.46%,"$8,910,000","$35,640,000",131.99%,2.49%,"$1,470,000,000",-44.34%,"Mastercard, Franklin Templeton, Bank of America",$345 million,2600,"$551,500",Cloud-based software to streamline and automate accounts payable and accounts receivable processes,"","",http://www.bill.com,http://investor.bill.com,https://www.sec.gov/Archives/edgar/data/1786352/000119312519293348/d710902ds1.htm,https://www.sec.gov/Archives/edgar/data/1786352/000178635224000035/bill-20240630.htm
Blend Labs,BLND,$4.50,1152.0,Sep 2024,"$45,180,000","$180,720,000",11.32%,6.37,"256,000,000",2021,2012,"Nima Ghamsari, Erin Collard, Rosco Hill",San Francisco,"-$6,470,000","-$25,880,000",75.55%,-14.32%,"-$2,440,000","-$9,760,000",94.15%,-5.40%,"$116,780,000",-52.33%,"General Atlantic, Tiger Global Management, 8VC",$665 million,1580,"$114,400",A digital lending platform for financial institutions geared towards the automation of the lending process.,"","",http://www.blend.com,http://investor.blend.com,https://www.sec.gov/Archives/edgar/data/1855747/000119312521194971/d162671ds1.htm,https://www.sec.gov/Archives/edgar/data/1855747/000185574724000015/blnd-20231231.htm
Box,BOX,$32.02,4601.0,Oct 2024,"$275,910,000","$1,103,640,000",5.50%,4.17,"143,691,443",2015,2005,"Aaron Levie, Dylan Smith",Redwood City,"$29,340,000","$117,360,000",13.31%,10.63%,"$12,890,000","$51,560,000",20.99%,4.67%,"$697,920,000",58.72%,"Draper Fisher Jurvetson, U.S. Venture Partners, Scale Venture Partners",$547 million,2560,"$431,100","Content management and file sharing platform for file storage, access management, and collaboration.","","",http://www.box.com,http://www.boxinvestorrelations.com,https://www.sec.gov/Archives/edgar/data/1372612/000119312514112417/d642425ds1.htm,https://www.sec.gov/Archives/edgar/data/1372612/000095017024029241/box-20240131.htm
C3 AI,AI,$35.71,4609.0,Oct 2024,"$94,340,000","$377,360,000",28.83%,12.21,"129,067,488",2020,2009,Thomas M. Siebel,Redwood City,"-$72,320,000","-$289,280,000",5.14%,-76.66%,"-$65,970,000","-$263,880,000",5.46%,-69.93%,"$730,370,000",-4.18%,"TPG, Breyer Capital, and Sutter Hill Ventures",$1.4 billion,930,"$405,800",Enterprise AI software for developing and deploying AI applications for various industries.,"","",http://www.c3.ai,http://ir.c3.ai,https://www.sec.gov/Archives/edgar/data/1577526/000162828020016443/c3ais-1.htm,https://www.sec.gov/Archives/edgar/data/1577526/000162828024028786/ai-20240430.htm
Cloudflare,NET,$112.58,38637.0,Sep 2024,"$430,080,000","$1,720,320,000",28.15%,22.46,"343,195,950",2019,2009,"Matthew Prince, Michelle Zatlyn, Lee Holloway",San Francisco,"-$5,380,000","-$21,520,000",46.97%,-1.25%,"-$15,330,000","-$61,320,000",34.86%,-3.56%,"$1,820,000,000",15.85%,"New Enterprise Associates (NEA), Pelion Venture Partners, Venrock, Union Square Ventures",$332 million,3520,"$488,700","Content delivery network (CDN), DDoS protection, and internet security mostly for SMBs.","","",http://www.cloudflare.com,http://www.cloudflare.net,https://www.sec.gov/Archives/edgar/data/1477333/000119312519222176/d735023ds1.htm,https://www.sec.gov/Archives/edgar/data/1477333/000147733324000013/cloud-20231231.htm
Confluent,CFLT,$30.01,9843.0,Sep 2024,"$250,200,000","$1,000,800,000",24.99%,9.84,"327,990,670",2021,2014,"Jay Kreps, Neha Narkhede, Jun Rao",Mountain View,"-$87,960,000","-$351,840,000",15.82%,-35.16%,"-$74,140,000","-$296,560,000",19.99%,-29.63%,"$1,860,000,000",-0.71%,"Sequoia Capital, Index Ventures",$456 million,2850,"$351,200","Real-time data processing and analytics including data integration, event streaming, and data management.","","",http://www.confluent.io,http://investors.confluent.io,https://www.sec.gov/Archives/edgar/data/1699838/000119312521178773/d63025ds1.htm,https://www.sec.gov/Archives/edgar/data/1699838/000095017024018036/cflt-20231231.htm
Couchbase,BASE,$15.50,811.0,Oct 2024,"$51,630,000","$206,520,000",12.69%,3.93,"52,322,581",2021,2011,"Damien Katz, J. Chris Anderson, Jan Lehnardt, Noah Slater, and Robert Newson",Mountain View,"-$18,480,000","-$73,920,000",-5.93%,-35.79%,"-$18,150,000","-$72,600,000",-11.67%,-35.15%,"$141,940,000",-9.38%,"Accel Partners, Mayfield Fund, Sorenson Capital",$300 million,760,"$271,700",NoSQL database,"","",http://www.couchbase.com,http://investors.couchbase.com,https://www.sec.gov/Archives/edgar/data/1845022/000119312521194292/d73036ds1.htm,https://www.sec.gov/Archives/edgar/data/1845022/000184502224000020/base-20240131.htm
Coursera,COUR,$8.38,1327.0,Sep 2024,"$176,090,000","$704,360,000",6.37%,1.88,"158,353,222",2021,2012,"Andrew Ng, Daphne Koller",Mountain View,"-$19,870,000","-$79,480,000",48.05%,-11.28%,"-$13,690,000","-$54,760,000",57.34%,-7.77%,"$719,440,000",-0.24%,"Arctic Ventures, Black River Ventures",$130 million,1500,"$469,600",Online courses and educational content in partnership with universities and organizations worldwide.,"","",http://www.coursera.org,http://investor.coursera.com,https://www.sec.gov/Archives/edgar/data/1651562/000119312521071525/d65490ds1.htm,https://www.sec.gov/Archives/edgar/data/1651562/000165156224000012/cour-20231231.htm
CrowdStrike,CRWD,$365.79,90098.0,Oct 2024,"$1,010,000,000","$4,040,000,000",28.52%,22.3,"246,310,725",2019,2011,"George Kurtz, Dmitri Alperovitch",Sunnyvale,"-$15,280,000","-$61,120,000",-147.60%,-1.51%,"-$16,820,000","-$67,280,000",-163.09%,-1.67%,"$4,260,000,000",34.55%,"Accel, Warburg Pincus, CapitalG",$481 million,7880,"$512,700","Cybersecurity platform for endpoint protection, threat intelligence, and incident response.","","",http://www.crowdstrike.com,http://ir.crowdstrike.com,https://www.sec.gov/Archives/edgar/data/1535527/000104746919003095/a2238800zs-1.htm,https://www.sec.gov/Archives/edgar/data/1535527/000153552724000007/crwd-20240131.htm
DocuSign,DOCU,$94.85,19162.0,Oct 2024,"$754,820,000","$3,019,280,000",7.77%,6.35,"202,024,249",2018,2003,"Tom Gonser, Court Lorenzini, Eric Ranft",San Francisco,"$71,920,000","$287,680,000",109.86%,9.53%,"$62,420,000","$249,680,000",60.86%,8.27%,"$942,380,000",-40.74%,"Accel Partners, Bain Capital Ventures, Sigma Partners",$443 million,7540,"$400,400",Electronic signature software,"","",http://www.docusign.com,http://investor.docusign.com,https://www.sec.gov/Archives/edgar/data/1261333/000119312518099555/d506878ds1.htm,https://www.sec.gov/Archives/edgar/data/1261333/000126133324000045/docu-20240131.htm
Doximity,DOCS,$58.27,10879.0,Sep 2024,"$136,830,000","$547,320,000",20.44%,19.88,"186,699,846",2021,2010,"Jeff Tangney, Nate Gross",San Francisco,"$56,880,000","$227,520,000",31.73%,41.57%,"$44,150,000","$176,600,000",44.28%,32.27%,"$805,560,000",10.37%,"Morgan Stanley, T. Rowe Price, Baillie Gifford",$319 million,980,"$558,500","Healthcare collaboration, patient data management, and healthcare job opportunities.","","",http://www.doximity.com,http://investors.doximity.com,https://www.sec.gov/Archives/edgar/data/1516513/000162828021011269/doximity-sx1.htm,https://www.sec.gov/Archives/edgar/data/1516513/000151651324000035/docs-20240331.htm
Dropbox,DBX,$30.76,9527.0,Sep 2024,"$638,800,000","$2,555,200,000",0.92%,3.73,"309,720,416",2018,2007,"Drew Houston, Arash Ferdowsi",San Francisco,"$163,100,000","$652,400,000",-6.21%,25.53%,"$106,700,000","$426,800,000",-6.49%,16.70%,"$890,800,000",-31.94%,"Sequoia Capital, Accel Partners, Index Ventures",$1.7 billion,3210,"$796,000",File storage and file synchronization application.,"","",http://www.dropbox.com,http://dropbox.gcs-web.com,https://www.sec.gov/Archives/edgar/data/1467623/000119312518055809/d451946ds1.htm,https://www.sec.gov/Archives/edgar/data/1467623/000146762324000008/dbx-20231231.htm
eGain,EGAN,$5.40,154.0,Sep 2024,"$21,800,000","$87,200,000",-9.83%,1.77,"28,518,519",1999,1997,"Ashutosh Roy, Gunjan Sinha",Sunnyvale,"$602,000","$2,408,000",-60.47%,2.76%,"$652,000","$2,608,000",-74.88%,2.99%,"$67,200,000",-15.81%,"Sequoia Capital, Technology Crossover Ventures",$60 million,710,"$122,800","Customer engagement solutions, including AI-powered virtual assistants, knowledge management, and analytics.","","",http://www.egain.com,http://www.egain.com/company/investors/,"",https://www.sec.gov/Archives/edgar/data/1066194/000155837024012767/egan-20240630x10k.htm
Elastic NV,ESTC,$103.62,10738.0,Oct 2024,"$365,360,000","$1,461,440,000",17.63%,7.35,"103,628,643",2018,2012,"Shay Banon, Steven Schuurman, Simon Willnauer, and Uri Boness",Mountain View,"-$671,000","-$2,684,000",95.81%,-0.18%,"-$25,450,000","-$101,800,000",-2.64%,-6.97%,"$1,200,000,000",23.93%,"Benchmark Capital, Index Ventures, New Enterprise Associates (NEA), Future Fund",$162 million,3100,"$471,400","Open-source software suite that enables search, logging, and analytics.","","",http://www.elastic.co,http://ir.elastic.co,https://www.sec.gov/Archives/edgar/data/1707753/000119312518266861/d588632ds1.htm,https://www.sec.gov/Archives/edgar/data/1707753/000170775324000014/estc-20240430.htm
Eventbrite,EB,$3.55,344.0,Sep 2024,"$77,800,000","$311,200,000",-4.59%,1.11,"96,901,408",2018,2006,"Kevin Hartz, Julia Hartz, Renaud Visage",San Francisco,"-$1,270,000","-$5,080,000",85.01%,-1.63%,"-$3,770,000","-$15,080,000",62.07%,-4.85%,"$555,620,000",-22.83%,"T. Rowe Price, Tiger Global Management, Sequoia Capital",$330 million,900,"$345,800","Event management platform that allows users to create, promote, and sell tickets for events online.","","",http://www.eventbrite.com,http://investor.eventbrite.com,https://www.sec.gov/Archives/edgar/data/1475115/000119312518255960/d593770ds1.htm,https://www.sec.gov/Archives/edgar/data/1475115/000147511524000042/eb-20231231.htm
Expensify,EXFY,$3.52,313.0,Sep 2024,"$35,410,000","$141,640,000",-2.97%,2.21,"88,920,455",2021,2008,David Barrett,San Francisco,"$486,000","$1,944,000",103.33%,1.37%,"-$2,200,000","-$8,800,000",87.07%,-6.21%,"$39,170,000",-56.04%,"OpenView Venture Partners, Redpoint Ventures",$38.9 million,140,"$1,011,700","Expense management application that automates expense reporting, receipt tracking, and reimbursement processes.","","",http://www.expensify.com,http://ir.expensify.com,https://www.sec.gov/Archives/edgar/data/1476840/000162828021020115/expensifys-1.htm,https://www.sec.gov/Archives/edgar/data/1476840/000147684024000016/exfy-20231231.htm
Fastly,FSLY,$10.04,1409.0,Sep 2024,"$137,210,000","$548,840,000",7.35%,2.57,"140,338,645",2019,2011,"Artur Bergman, Simon Wistow, and Gil Penchina",San Francisco,"-$16,160,000","-$64,640,000",59.20%,-11.78%,"-$38,020,000","-$152,080,000",30.00%,-27.71%,"$308,250,000",-28.04%,"August Capital, Battery Ventures, Iconiq Capital, O'Reilly AlphaTech Ventures, Amplify Partners",$219 million,1150,"$477,300",Enterprise content delivery network (CDN).,"","",http://www.fastly.com,http://investors.fastly.com,https://www.sec.gov/Archives/edgar/data/1517413/000119312519111675/d702138ds1.htm,https://www.sec.gov/Archives/edgar/data/1517413/000151741324000048/fsly-20231231.htm
Five9,FIVN,$42.39,3188.0,Sep 2024,"$264,180,000","$1,056,720,000",14.81%,3.02,"75,206,417",2014,2001,"Wendell R. Anderson, Brian Silverman, David T. Van Everen",San Ramon,"$7,320,000","$29,280,000",155.23%,2.77%,"-$4,480,000","-$17,920,000",78.06%,-1.70%,"$966,660,000",38.04%,"Sapphire Ventures, Bessemer Venture Partners",$74 million,2480,"$426,100","Contact center software that offers features like omnichannel routing, workforce optimization, and AI-powered virtual agents.","","",http://www.five9.com,http://investors.five9.com,https://www.sec.gov/Archives/edgar/data/1288847/000119312514078791/d626745ds1.htm,https://www.sec.gov/Archives/edgar/data/1288847/000128884724000012/fivn-20231231.htm
Fortinet,FTNT,$97.81,74967.0,Sep 2024,"$1,510,000,000","$6,040,000,000",13.00%,12.41,"766,455,373",2009,2000,"Ken Xie, Michael Xie, and Yan Kei-Ming",Sunnyvale,"$499,600,000","$1,998,400,000",51.21%,33.09%,"$539,900,000","$2,159,600,000",67.20%,35.75%,"$3,700,000,000",16.79%,"Redpoint Ventures, Meritech Capital Partners, Acorn Campus Ventures",$93 million,12900,"$468,200","Cybersecurity solutions, including firewalls, VPNs, and antivirus software.","","",http://www.fortinet.com,http://investor.fortinet.com,https://www.sec.gov/Archives/edgar/data/1262039/000119312509169817/ds1.htm,https://www.sec.gov/Archives/edgar/data/1262039/000126203924000014/ftnt-20231231.htm
Freshworks,FRSH,$15.90,4815.0,Sep 2024,"$186,580,000","$746,320,000",21.51%,6.45,"302,830,189",2021,2010,"Girish Mathrubootham, Shan Krishnasamy",San Mateo,"-$33,940,000","-$135,760,000",8.47%,-18.19%,"-$29,960,000","-$119,840,000",3.46%,-16.06%,"$1,050,000,000",-9.42%,"Accel, Tiger Global Management, Sequoia Capital",$400 million,5560,"$134,200","Customer engagement tools, including customer support, CRM, and marketing automation.","","",http://www.freshworks.com,http://ir.freshworks.com,https://www.sec.gov/Archives/edgar/data/1544522/000162828021017717/freshworkss-1.htm,https://www.sec.gov/Archives/edgar/data/1544522/000154452224000012/frsh-20231231.htm
GitLab,GTLB,$60.45,9811.0,Oct 2024,"$196,050,000","$784,200,000",30.99%,12.51,"162,299,421",2021,2011,"Sid Sijbrandij, Dmitriy Zaporozhets",San Francisco,"-$27,920,000","-$111,680,000",28.60%,-14.24%,"$29,560,000","$118,240,000",110.37%,15.08%,"$916,970,000",-7.34%,"Sequoia Capital, Khosla Ventures, Google Ventures",$426 million,2250,"$348,500","Version control, CI/CD pipelines, issue tracking, and collaboration tools for developers.","","",http://www.gitlab.com,http://ir.gitlab.com,https://www.sec.gov/Archives/edgar/data/1653482/000162828021018818/gitlab-sx1.htm,https://www.sec.gov/Archives/edgar/data/1653482/000162828024012963/gtlb-20240131.htm
Guidewire Software,GWRE,$174.62,14584.0,Oct 2024,"$262,900,000","$1,051,600,000",26.76%,13.87,"83,518,497",2012,2001,"Marcus Ryu, Ken Branson, John Raguin",San Mateo,"$1,120,000","$4,480,000",104.02%,0.43%,"$9,140,000","$36,560,000",133.76%,3.48%,"$1,340,000,000",87.72%,"Bain Capital Ventures, U.S. Venture Partners, Battery Ventures",$65 million,3510,"$299,600","Solutions for the insurance industry, including claims management, policy administration, and billing.","","",http://www.guidewire.com,http://ir.guidewire.com,https://www.sec.gov/Archives/edgar/data/1528396/000119312511240194/ds1.htm,https://www.sec.gov/Archives/edgar/data/1528396/000152839624000105/gwre-20240731.htm
HashiCorp,HCP,$34.24,7000.0,Oct 2024,"$173,390,000","$693,560,000",18.66%,10.09,"204,439,252",2021,2012,"Mitchell Hashimoto, Armon Dadgar",San Francisco,"-$26,410,000","-$105,640,000",50.04%,-15.23%,"-$13,010,000","-$52,040,000",67.05%,-7.50%,"$1,350,000,000",7.23%,"GGV Capital, IVP (Institutional Venture Partners), Mayfield Fund",$349 million,2500,"$277,400","Open-source tools and commercial products for cloud infrastructure automation, including Terraform, Vault, Consul, and Nomad sub-brands.","","",http://www.hashicorp.com,http://ir.hashicorp.com,https://www.sec.gov/Archives/edgar/data/1720671/000119312521319849/d205906ds1.htm,https://www.sec.gov/Archives/edgar/data/1720671/000162828024012350/hcp-20240131.htm
